City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
0,rikitea,PF,2022-06-02 21:59:15,-23.1203,-134.9692,77.29,79,76,16.91,broken clouds,0.0,0
1,celestun,MX,2022-06-02 21:59:15,20.8667,-90.4,81.3,74,100,17.85,overcast clouds,0.0,0
2,ushuaia,AR,2022-06-02 21:56:23,-54.8,-68.3,33.46,69,0,2.3,clear sky,0.0,0
3,butaritari,KI,2022-06-02 21:59:16,3.0707,172.7902,81.01,67,23,3.96,few clouds,0.0,0
4,bethel,US,2022-06-02 21:55:12,41.3712,-73.414,70.77,91,100,5.75,overcast clouds,0.0,0
5,thompson,CA,2022-06-02 21:55:07,55.7435,-97.8558,41.16,87,100,14.97,overcast clouds,0.0,0
6,tahta,EG,2022-06-02 21:59:17,26.7693,31.5021,82.38,25,0,4.36,clear sky,0.0,0
7,tibiri,NE,2022-06-02 21:59:17,13.5627,7.0485,89.04,11,1,7.11,clear sky,0.0,0
8,port hardy,CA,2022-06-02 21:59:18,50.6996,-127.4199,57.38,88,75,4.61,broken clouds,0.0,0
9,puerto ayora,EC,2022-06-02 21:59:18,-0.7393,-90.3518,78.76,90,96,4.0,overcast clouds,0.0,0
10,zheshart,RU,2022-06-02 21:59:18,62.0731,49.5733,55.42,89,27,3.47,scattered clouds,0.0,0
11,moses lake,US,2022-06-02 21:59:19,47.1301,-119.2781,78.89,34,100,5.41,overcast clouds,0.0,0
12,geraldton,AU,2022-06-02 21:55:12,-28.7667,114.6,48.61,93,0,9.22,clear sky,0.0,0
13,qaanaaq,GL,2022-06-02 21:59:19,77.484,-69.3632,30.97,84,96,9.78,overcast clouds,0.0,0
14,westport,US,2022-06-02 21:59:19,41.1415,-73.3579,71.28,94,100,7.0,mist,0.0,0
15,albany,US,2022-06-02 21:58:51,42.6001,-73.9662,76.64,62,100,2.89,overcast clouds,0.0,0
16,presidencia roque saenz pena,AR,2022-06-02 21:59:20,-26.7852,-60.4388,50.63,62,1,6.64,clear sky,0.0,0
17,castro,BR,2022-06-02 21:57:39,-24.7911,-50.0119,56.07,99,100,2.84,light rain,0.0,0
18,saint george,US,2022-06-02 21:58:32,37.1041,-113.5841,97.63,8,0,10.0,clear sky,0.0,0
19,borkenes,NO,2022-06-02 21:59:21,68.774,16.1739,58.78,100,37,4.27,scattered clouds,0.0,0
20,ribeira grande,PT,2022-06-02 21:58:53,38.5167,-28.7,64.76,92,78,5.73,broken clouds,0.0,0
21,hobart,AU,2022-06-02 21:55:03,-42.8794,147.3294,48.22,84,75,10.36,broken clouds,0.0,0
22,saldanha,ZA,2022-06-02 21:59:21,-33.0117,17.9442,48.25,77,0,7.34,clear sky,0.0,0
23,bambanglipuro,ID,2022-06-02 21:58:15,-7.95,110.2833,76.59,85,50,0.94,scattered clouds,0.0,0
24,tuktoyaktuk,CA,2022-06-02 21:59:22,69.4541,-133.0374,33.8,93,75,5.75,broken clouds,0.0,0
25,egvekinot,RU,2022-06-02 21:59:22,66.3167,-179.1667,35.94,79,64,8.79,broken clouds,0.0,0
26,plettenberg bay,ZA,2022-06-02 21:59:23,-34.0527,23.3716,54.19,83,39,4.76,scattered clouds,0.0,0
27,jamestown,US,2022-06-02 21:59:23,42.097,-79.2353,61.02,60,100,13.8,overcast clouds,0.0,0
28,vaini,TO,2022-06-02 21:56:14,-21.2,-175.2,80.76,78,75,6.91,broken clouds,0.0,0
29,rawson,AR,2022-06-02 21:59:24,-43.3002,-65.1023,48.06,38,58,21.88,broken clouds,0.0,0
30,xai-xai,MZ,2022-06-02 21:59:24,-25.0519,33.6442,65.12,81,3,4.41,clear sky,0.0,0
31,charlestown,AU,2022-06-02 21:59:24,-32.95,151.6667,45.73,92,90,5.01,overcast clouds,0.0,0
32,bluff,NZ,2022-06-02 21:59:25,-46.6,168.3333,47.8,74,100,15.17,overcast clouds,0.0,0
33,esperance,AU,2022-06-02 21:59:25,-33.8667,121.9,55.69,73,75,12.75,broken clouds,0.0,0
34,provideniya,RU,2022-06-02 21:59:25,64.3833,-173.3,41.11,81,0,4.47,clear sky,0.0,0
35,palana,RU,2022-06-02 21:59:26,59.1167,159.9667,43.56,64,15,6.33,few clouds,0.0,0
36,sao filipe,CV,2022-06-02 21:54:53,14.8961,-24.4956,77.74,68,34,11.68,scattered clouds,0.0,0
37,hermanus,ZA,2022-06-02 21:59:26,-34.4187,19.2345,49.8,76,1,7.49,clear sky,0.0,0
38,chokurdakh,RU,2022-06-02 21:59:27,70.6333,147.9167,38.05,67,68,7.02,broken clouds,0.0,0
39,kiama,AU,2022-06-02 21:56:30,-34.6833,150.8667,45.57,87,100,4.79,overcast clouds,0.0,0
40,port blair,IN,2022-06-02 21:59:27,11.6667,92.75,78.84,89,75,2.3,mist,0.0,0
41,rantepao,ID,2022-06-02 21:59:27,-2.9701,119.8978,62.29,89,43,3.29,scattered clouds,0.0,0
42,chuy,UY,2022-06-02 21:59:28,-33.6971,-53.4616,47.82,61,90,8.12,overcast clouds,0.0,0
43,ugoofaaru,MV,2022-06-02 21:59:28,5.6667,73.0,82.36,76,14,17.22,few clouds,0.0,0
44,saskylakh,RU,2022-06-02 21:59:28,71.9167,114.0833,37.13,93,97,2.95,overcast clouds,0.0,0
45,fasa,IR,2022-06-02 21:59:29,28.9383,53.6482,76.24,10,0,9.22,clear sky,0.0,0
46,kawalu,ID,2022-06-02 21:59:29,-7.3817,108.2082,69.98,97,51,1.43,broken clouds,0.0,0
47,dikson,RU,2022-06-02 21:59:29,73.5069,80.5464,28.4,88,100,29.82,overcast clouds,0.0,0
48,panzhihua,CN,2022-06-02 21:59:30,26.5851,101.7128,73.26,81,100,1.1,overcast clouds,0.0,0
49,anajatuba,BR,2022-06-02 21:59:30,-3.2644,-44.6197,75.2,93,100,1.23,overcast clouds,0.0,0
50,tateyama,JP,2022-06-02 21:59:30,34.9833,139.8667,74.1,82,32,13.35,scattered clouds,0.0,0
51,lysa hora,UA,2022-06-02 21:59:31,48.1706,31.1099,65.28,84,60,2.35,light rain,0.0,0
52,punta arenas,CL,2022-06-02 21:56:16,-53.15,-70.9167,37.51,81,20,16.11,few clouds,0.0,0
53,oktyabrskiy,RU,2022-06-02 21:59:31,54.4815,53.471,60.35,78,99,2.62,overcast clouds,0.0,0
54,bure,ET,2022-06-02 21:59:31,10.7,37.0667,61.45,72,83,4.79,broken clouds,0.0,0
55,bambous virieux,MU,2022-06-02 21:59:32,-20.3428,57.7575,75.45,69,40,8.05,scattered clouds,0.0,0
56,dingle,PH,2022-06-02 21:59:32,10.9995,122.6711,76.98,87,31,1.54,scattered clouds,0.0,0
57,mar del plata,AR,2022-06-02 21:55:14,-38.0023,-57.5575,45.95,66,0,2.3,clear sky,0.0,0
58,cape town,ZA,2022-06-02 21:55:02,-33.9258,18.4232,61.38,73,0,6.91,clear sky,0.0,0
59,ulverstone,AU,2022-06-02 21:59:33,-41.15,146.1667,51.3,82,100,11.65,moderate rain,0.0,0
60,mocuba,MZ,2022-06-02 21:59:33,-16.8392,36.9856,63.03,94,72,4.23,broken clouds,0.0,0
61,kapaa,US,2022-06-02 21:55:30,22.0752,-159.319,82.47,71,57,4.0,broken clouds,0.0,0
62,ahipara,NZ,2022-06-02 21:59:34,-35.1667,173.1667,59.29,70,45,18.39,scattered clouds,0.0,0
63,mataura,NZ,2022-06-02 21:59:34,-46.1927,168.8643,47.48,91,100,5.53,overcast clouds,0.0,0
64,nizhniy chir,RU,2022-06-02 21:59:34,48.3597,43.0865,65.68,54,9,8.79,clear sky,0.0,0
65,busselton,AU,2022-06-02 21:59:35,-33.65,115.3333,56.84,69,100,5.55,overcast clouds,0.0,0
66,yinchuan,CN,2022-06-02 21:59:35,38.4681,106.2731,76.26,33,99,5.28,overcast clouds,0.0,0
67,coihaique,CL,2022-06-02 21:59:35,-45.5752,-72.0662,32.61,90,100,3.76,overcast clouds,0.0,0
68,havoysund,NO,2022-06-02 21:59:36,70.9963,24.6622,48.43,67,45,9.89,scattered clouds,0.0,0
69,breznice,CZ,2022-06-02 21:59:36,49.5576,13.9506,59.07,81,66,4.41,broken clouds,0.0,0
70,xichang,CN,2022-06-02 21:59:36,27.8964,102.2634,67.15,97,100,1.39,overcast clouds,0.0,0
71,albury,AU,2022-06-02 21:59:37,-36.0833,146.9167,42.15,100,100,1.01,overcast clouds,0.0,0
72,bengkulu,ID,2022-06-02 21:59:37,-3.8004,102.2655,73.85,90,33,4.34,scattered clouds,0.0,0
73,arraial do cabo,BR,2022-06-02 21:59:37,-22.9661,-42.0278,73.36,88,75,13.8,broken clouds,0.0,0
74,lebu,CL,2022-06-02 21:59:38,-37.6167,-73.65,51.44,74,100,15.05,light rain,0.0,0
75,labuan,MY,2022-06-02 21:59:38,5.2767,115.2417,77.36,94,40,5.99,scattered clouds,0.0,0
76,saint-augustin,CA,2022-06-02 21:59:39,51.226,-58.6502,45.45,76,100,23.62,overcast clouds,0.0,0
77,vostok,RU,2022-06-02 21:59:39,46.4856,135.8833,46.71,88,100,1.1,overcast clouds,0.0,0
78,bredasdorp,ZA,2022-06-02 21:59:39,-34.5322,20.0403,50.11,86,4,4.05,clear sky,0.0,0
79,udgir,IN,2022-06-02 21:59:40,18.3833,77.1167,82.26,49,50,18.68,scattered clouds,0.0,0
80,atuona,PF,2022-06-02 21:59:40,-9.8,-139.0333,78.19,73,5,18.61,clear sky,0.0,0
81,bud,US,2022-06-02 21:59:40,39.447,-86.1758,77.02,55,100,10.85,overcast clouds,0.0,0
82,golden,US,2022-06-02 21:59:41,39.7555,-105.2211,73.29,50,39,5.99,scattered clouds,0.0,0
83,vardo,NO,2022-06-02 21:57:32,70.3705,31.1107,42.78,87,96,9.22,overcast clouds,0.0,0
84,juneau,US,2022-06-02 21:59:41,58.3019,-134.4197,78.84,27,1,4.38,clear sky,0.0,0
85,pevek,RU,2022-06-02 21:59:41,69.7008,170.3133,33.35,88,100,5.06,overcast clouds,0.0,0
86,roma,US,2022-06-02 21:59:42,43.2128,-75.4557,72.57,65,100,5.01,overcast clouds,0.0,0
87,fortuna,US,2022-06-02 21:59:42,40.5982,-124.1573,67.91,61,20,12.66,few clouds,0.0,0
88,acarau,BR,2022-06-02 21:59:42,-2.8856,-40.12,77.54,87,98,8.79,overcast clouds,0.0,0
89,mezen,RU,2022-06-02 21:59:43,65.8522,44.24,55.94,57,73,10.76,broken clouds,0.0,0
90,port alfred,ZA,2022-06-02 21:59:43,-33.5906,26.891,55.78,85,1,4.99,clear sky,0.0,0
91,douglas,US,2022-06-02 21:59:43,41.3,-96.167,81.95,27,0,11.5,clear sky,0.0,0
92,saint-philippe,RE,2022-06-02 21:59:44,-21.3585,55.7679,69.39,79,25,7.43,scattered clouds,0.0,0
93,pisco,PE,2022-06-02 21:59:44,-13.7,-76.2167,66.02,82,26,8.05,mist,0.0,0
94,morehead,US,2022-06-02 21:59:45,37.2711,-87.1764,79.86,62,75,4.61,broken clouds,0.0,0
95,ponta do sol,PT,2022-06-02 21:59:45,32.6667,-17.1,68.72,76,55,9.84,broken clouds,0.0,0
96,stephenville,US,2022-06-02 21:59:45,32.2207,-98.2023,83.77,55,40,6.91,scattered clouds,0.0,0
97,sao joao da barra,BR,2022-06-02 21:59:46,-21.6403,-41.0511,75.29,86,48,16.17,scattered clouds,0.0,0
98,kindersley,CA,2022-06-02 21:57:09,51.4668,-109.1682,68.02,18,20,13.8,few clouds,0.0,0
99,talnakh,RU,2022-06-02 21:59:46,69.4865,88.3972,34.21,88,75,5.73,broken clouds,0.0,0
100,north bend,US,2022-06-02 21:59:46,43.4065,-124.2243,74.25,84,58,1.01,broken clouds,0.0,0
101,susanville,US,2022-06-02 21:55:22,40.4163,-120.653,78.64,23,0,18.41,clear sky,0.0,0
102,tadine,NC,2022-06-02 21:59:47,-21.55,167.8833,74.3,67,100,9.24,overcast clouds,0.0,0
103,barrow,US,2022-06-02 21:59:47,71.2906,-156.7887,26.62,86,100,5.75,mist,0.0,0
104,hambantota,LK,2022-06-02 21:59:48,6.1241,81.1185,79.14,100,40,6.91,scattered clouds,0.0,0
105,carnarvon,AU,2022-06-02 21:59:48,-24.8667,113.6333,61.16,51,1,15.52,clear sky,0.0,0
106,walvis bay,NA,2022-06-02 21:59:48,-22.9575,14.5053,67.08,20,0,3.44,clear sky,0.0,0
107,yumen,CN,2022-06-02 21:59:49,40.2833,97.2,61.84,34,100,8.37,overcast clouds,0.0,0
108,soyo,AO,2022-06-02 21:59:49,-6.1349,12.3689,73.87,89,11,5.59,few clouds,0.0,0
109,altay,CN,2022-06-02 21:59:49,47.8667,88.1167,43.7,75,9,2.59,clear sky,0.0,0
110,maeriste,RO,2022-06-02 21:59:50,47.3167,22.8,60.42,88,33,2.21,scattered clouds,0.0,0
111,robertsport,LR,2022-06-02 21:59:50,6.7533,-11.3686,80.98,81,80,12.55,broken clouds,0.0,0
112,port keats,AU,2022-06-02 21:59:50,-14.25,129.55,76.06,85,59,3.78,broken clouds,0.0,0
113,motril,ES,2022-06-02 21:59:51,36.7507,-3.5179,74.26,58,51,6.64,broken clouds,0.0,0
114,san andres,CO,2022-06-02 21:59:13,12.5847,-81.7006,80.62,89,40,2.3,scattered clouds,0.0,0
115,roald,NO,2022-06-02 21:59:51,62.5833,6.1333,53.76,93,75,5.75,broken clouds,0.0,0
116,christchurch,NZ,2022-06-02 21:55:05,-43.5333,172.6333,51.91,76,75,10.36,broken clouds,0.0,0
117,san patricio,US,2022-06-02 21:59:51,28.017,-97.5169,93.29,42,28,18.3,scattered clouds,0.0,0
118,pacific grove,US,2022-06-02 21:59:52,36.6177,-121.9166,80.38,68,100,8.01,overcast clouds,0.0,0
119,karimganj,IN,2022-06-02 21:59:52,24.8667,92.35,76.42,94,96,2.08,light rain,0.0,0
120,coahuayana,MX,2022-06-02 21:59:52,18.7333,-103.6833,84.81,56,46,8.03,scattered clouds,0.0,0
121,otane,NZ,2022-06-02 21:59:53,-39.8833,176.6333,55.0,85,69,1.07,broken clouds,0.0,0
122,constitucion,CL,2022-06-02 21:54:59,-35.3333,-72.4167,52.09,80,100,9.26,overcast clouds,0.0,0
123,mahad,IN,2022-06-02 21:59:53,18.0833,73.4167,80.08,80,99,0.72,overcast clouds,0.0,0
124,mahebourg,MU,2022-06-02 21:54:55,-20.4081,57.7,75.49,69,40,8.05,scattered clouds,0.0,0
125,conceicao do mato dentro,BR,2022-06-02 21:59:54,-19.0372,-43.425,67.33,51,4,1.95,clear sky,0.0,0
126,simbahan,PH,2022-06-02 21:59:54,6.3032,120.5836,82.58,73,84,5.75,broken clouds,0.0,0
127,pekalongan,ID,2022-06-02 21:59:54,-6.8886,109.6753,77.22,82,78,5.26,broken clouds,0.0,0
128,petropavlovsk-kamchatskiy,RU,2022-06-02 21:59:55,53.0452,158.6483,48.79,71,75,2.24,broken clouds,0.0,0
129,comodoro rivadavia,AR,2022-06-02 21:59:55,-45.8667,-67.5,40.86,52,0,6.91,clear sky,0.0,0
130,sitio novo do tocantins,BR,2022-06-02 21:59:55,-5.5183,-47.4611,87.73,58,20,4.61,few clouds,0.0,0
131,sao jose da coroa grande,BR,2022-06-02 21:59:56,-8.8978,-35.1478,76.98,87,100,5.68,overcast clouds,0.0,0
132,hithadhoo,MV,2022-06-02 21:57:31,-0.6,73.0833,83.05,73,85,11.88,overcast clouds,0.0,0
133,north las vegas,US,2022-06-02 21:58:05,36.1989,-115.1175,102.31,6,4,7.0,clear sky,0.0,0
134,vao,NC,2022-06-02 21:59:56,-22.6667,167.4833,72.59,59,84,7.07,broken clouds,0.0,0
135,meulaboh,ID,2022-06-02 21:59:57,4.1363,96.1285,73.92,95,100,5.84,overcast clouds,0.0,0
136,laguna,US,2022-06-02 21:59:57,38.421,-121.4238,91.31,29,75,5.99,broken clouds,0.0,0
137,beloha,MG,2022-06-02 21:59:57,-25.1667,45.05,60.48,80,18,5.86,few clouds,0.0,0
138,hoshiarpur,IN,2022-06-02 21:59:58,31.5322,75.9172,86.38,14,10,6.4,clear sky,0.0,0
139,kaitangata,NZ,2022-06-02 21:59:58,-46.2817,169.8464,45.37,81,100,13.42,overcast clouds,0.0,0
140,new norfolk,AU,2022-06-02 21:59:58,-42.7826,147.0587,47.88,83,100,3.11,overcast clouds,0.0,0
141,kodiak,US,2022-06-02 21:59:59,57.79,-152.4072,60.39,48,18,3.85,few clouds,0.0,0
142,kaeo,NZ,2022-06-02 21:59:59,-35.1,173.7833,59.32,87,26,13.51,scattered clouds,0.0,0
143,kysyl-syr,RU,2022-06-02 21:59:59,63.8986,122.7617,58.62,79,23,5.99,few clouds,0.0,0
144,avarua,CK,2022-06-02 21:57:21,-21.2078,-159.775,77.05,65,20,17.27,few clouds,0.0,0
145,sitka,US,2022-06-02 22:00:00,57.0531,-135.33,55.29,76,75,3.44,mist,0.0,0
146,amudat,UG,2022-06-02 22:00:01,1.95,34.95,68.54,56,98,0.4,overcast clouds,0.0,0
147,ridgetown,CA,2022-06-02 21:59:20,42.4334,-81.8998,67.86,47,37,6.93,scattered clouds,0.0,0
148,hualmay,PE,2022-06-02 22:00:02,-11.0964,-77.6139,66.33,75,82,9.73,broken clouds,0.0,0
149,souillac,MU,2022-06-02 22:00:03,-20.5167,57.5167,72.21,76,8,9.42,clear sky,0.0,0
150,adrar,MR,2022-06-02 22:00:04,20.5022,-10.0711,93.04,20,100,18.61,overcast clouds,0.0,0
151,korla,CN,2022-06-02 22:00:06,41.7597,86.1469,67.8,36,6,15.75,clear sky,0.0,0
152,hovd,MN,2022-06-02 22:00:06,48.0056,91.6419,45.84,49,0,3.67,clear sky,0.0,0
153,camopi,GF,2022-06-02 22:00:07,3.1655,-52.3158,72.32,99,100,2.1,overcast clouds,0.0,0
154,georgetown,MY,2022-06-02 22:00:08,5.4112,100.3354,80.53,89,20,0.0,light rain,0.0,0
155,sawtell,AU,2022-06-02 22:00:09,-30.3833,153.1,54.19,76,75,1.14,broken clouds,0.0,0
156,cape coast,GH,2022-06-02 22:00:10,5.1053,-1.2466,79.84,85,64,11.05,broken clouds,0.0,0
157,tshane,BW,2022-06-02 22:00:11,-24.0196,21.8684,53.08,34,0,8.9,clear sky,0.0,0
158,kutum,SD,2022-06-02 21:58:55,14.2,24.6667,82.45,16,88,13.2,overcast clouds,0.0,0
159,hamilton,US,2022-06-02 22:00:00,39.1834,-84.5333,77.16,60,87,5.01,overcast clouds,0.0,0
160,ust-omchug,RU,2022-06-02 22:00:24,61.15,149.6333,53.17,71,38,3.67,scattered clouds,0.0,0
161,naushki,RU,2022-06-02 22:00:24,50.3828,106.1056,55.45,84,72,4.27,broken clouds,0.0,0
162,kalengwa,ZM,2022-06-02 22:00:24,-13.4659,25.0027,56.25,60,0,9.82,clear sky,0.0,0
163,najran,SA,2022-06-02 22:00:25,17.4924,44.1277,75.52,13,46,3.76,scattered clouds,0.0,0
164,nanortalik,GL,2022-06-02 22:00:26,60.1432,-45.2371,40.86,78,14,1.54,few clouds,0.0,0
165,waitati,NZ,2022-06-02 22:00:26,-45.75,170.5667,47.8,71,100,13.35,overcast clouds,0.0,0
166,sume,BR,2022-06-02 22:00:26,-7.6717,-36.88,72.79,85,100,7.0,overcast clouds,0.0,0
167,vrangel,RU,2022-06-02 22:00:27,42.7297,133.0839,49.95,94,100,9.1,overcast clouds,0.0,0
168,kahului,US,2022-06-02 22:00:27,20.8947,-156.47,80.96,88,7,11.99,clear sky,0.0,0
169,sawakin,SD,2022-06-02 22:00:27,19.1059,37.3321,86.0,41,3,4.68,clear sky,0.0,0
170,voineasa,RO,2022-06-02 22:00:28,44.2833,24.1333,70.2,78,0,4.61,clear sky,0.0,0
171,palimbang,PH,2022-06-02 22:00:28,6.2106,124.1894,77.83,81,81,3.91,broken clouds,0.0,0
172,tasiilaq,GL,2022-06-02 21:57:44,65.6145,-37.6368,32.05,88,66,2.8,broken clouds,0.0,0
173,namibe,AO,2022-06-02 22:00:29,-15.1961,12.1522,73.18,73,8,4.74,clear sky,0.0,0
