City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
174,hilo,US,2022-06-02 22:00:29,19.7297,-155.09,89.28,81,23,5.99,few clouds,0.0,0
175,nikolskoye,RU,2022-06-02 22:00:29,59.7035,30.7861,57.7,90,99,5.53,light rain,0.0,0
176,matadi,CD,2022-06-02 22:00:30,-5.8167,13.45,75.18,81,18,3.11,few clouds,0.0,0
177,umm kaddadah,SD,2022-06-02 22:00:30,13.6017,26.6876,83.77,18,9,8.5,clear sky,0.0,0
178,mandalgovi,MN,2022-06-02 22:00:31,45.7625,106.2708,61.5,44,98,3.98,overcast clouds,0.0,0
179,vilhena,BR,2022-06-02 22:00:19,-12.7406,-60.1458,76.62,61,100,0.81,overcast clouds,0.0,0
180,hofn,IS,2022-06-02 22:00:31,64.2539,-15.2082,50.94,82,100,11.88,overcast clouds,0.0,0
181,tazovskiy,RU,2022-06-02 22:00:32,67.4667,78.7,31.24,84,98,16.24,overcast clouds,0.0,0
182,chancay,PE,2022-06-02 22:00:32,-11.5714,-77.2672,64.89,78,79,6.98,broken clouds,0.0,0
183,marawi,PH,2022-06-02 22:00:32,7.9986,124.2928,68.32,91,99,1.81,overcast clouds,0.0,0
184,jiuquan,CN,2022-06-02 22:00:33,39.7432,98.5174,62.64,62,100,6.38,overcast clouds,0.0,0
185,berdigestyakh,RU,2022-06-02 22:00:33,62.0989,126.6992,58.71,79,8,7.07,clear sky,0.0,0
186,faanui,PF,2022-06-02 22:00:34,-16.4833,-151.75,78.28,79,96,13.06,moderate rain,0.0,0
187,mogadishu,SO,2022-06-02 22:00:34,2.0371,45.3438,79.25,78,58,17.18,broken clouds,0.0,0
188,longyearbyen,SJ,2022-06-02 22:00:34,78.2186,15.6401,42.64,75,20,17.27,few clouds,0.0,0
189,ponta delgada,PT,2022-06-02 22:00:35,37.7333,-25.6667,63.32,94,75,10.36,broken clouds,0.0,0
190,broome,US,2022-06-02 22:00:35,42.2506,-75.833,75.18,52,100,5.01,overcast clouds,0.0,0
191,bani,DO,2022-06-02 22:00:35,18.2833,-70.3333,83.86,68,83,8.39,broken clouds,0.0,0
192,funtua,NG,2022-06-02 22:00:36,11.5233,7.3081,80.8,32,20,5.39,few clouds,0.0,0
193,luderitz,NA,2022-06-02 22:00:36,-26.6481,15.1594,65.57,35,0,6.06,clear sky,0.0,0
194,tari,NG,2022-06-02 22:00:36,12.4086,4.4914,94.3,22,55,5.5,broken clouds,0.0,0
195,shieli,KZ,2022-06-02 22:00:37,44.1667,66.75,71.94,31,100,10.4,light rain,0.0,0
196,ancud,CL,2022-06-02 22:00:37,-41.8697,-73.8203,44.22,77,100,5.82,overcast clouds,0.0,0
197,doctor juan manuel frutos,PY,2022-06-02 22:00:37,-25.3667,-55.8,49.89,95,40,4.52,scattered clouds,0.0,0
198,arlit,NE,2022-06-02 22:00:38,18.7369,7.3853,94.68,10,46,17.52,scattered clouds,0.0,0
199,east london,ZA,2022-06-02 22:00:23,-33.0153,27.9116,57.54,72,3,4.52,clear sky,0.0,0
200,aquiraz,BR,2022-06-02 22:00:38,-3.9014,-38.3911,78.19,89,88,5.35,overcast clouds,0.0,0
201,cairns,AU,2022-06-02 21:59:17,-16.9167,145.7667,71.55,91,40,4.61,scattered clouds,0.0,0
202,faya,SA,2022-06-02 22:00:39,18.3851,42.4509,68.77,14,1,7.38,clear sky,0.0,0
203,san marcos,US,2022-06-02 22:00:39,33.1434,-117.1661,88.79,65,40,8.05,scattered clouds,0.0,0
204,yellowknife,CA,2022-06-02 22:00:39,62.456,-114.3525,62.56,33,75,13.0,broken clouds,0.0,0
205,plouzane,FR,2022-06-02 22:00:40,48.3833,-4.6167,64.45,73,0,5.75,clear sky,0.0,0
206,katsuura,JP,2022-06-02 22:00:40,35.1333,140.3,71.11,79,28,14.34,scattered clouds,0.0,0
207,touros,BR,2022-06-02 22:00:40,-5.1989,-35.4608,77.83,82,93,7.14,overcast clouds,0.0,0
208,portree,GB,2022-06-02 21:57:19,57.4129,-6.1942,51.53,86,94,6.35,overcast clouds,0.0,0
209,karratha,AU,2022-06-02 22:00:41,-20.7377,116.8463,61.68,69,7,14.12,clear sky,0.0,0
210,bloemfontein,ZA,2022-06-02 21:59:05,-29.1211,26.214,31.48,74,0,1.14,clear sky,0.0,0
211,pivijay,CO,2022-06-02 22:00:41,10.4617,-74.6162,86.02,63,90,6.98,overcast clouds,0.0,0
212,anchorage,US,2022-06-02 21:57:01,61.2181,-149.9003,76.86,35,52,3.0,broken clouds,0.0,0
213,lorengau,PG,2022-06-02 22:00:42,-2.0226,147.2712,83.21,72,72,9.6,broken clouds,0.0,0
214,kruisfontein,ZA,2022-06-02 22:00:42,-34.0033,24.7314,47.88,90,8,4.25,clear sky,0.0,0
215,koungheul,SN,2022-06-02 22:00:36,13.9833,-14.8,91.81,37,66,11.86,broken clouds,0.0,0
216,mount isa,AU,2022-06-02 22:00:43,-20.7333,139.5,60.57,63,40,0.0,scattered clouds,0.0,0
217,puerto escondido,MX,2022-06-02 22:00:43,15.85,-97.0667,83.12,71,85,7.0,overcast clouds,0.0,0
218,bonavista,CA,2022-06-02 22:00:44,48.6499,-53.1147,39.81,97,100,22.28,overcast clouds,0.0,0
219,florianopolis,BR,2022-06-02 21:58:58,-27.6146,-48.5012,57.7,89,100,14.97,overcast clouds,0.0,0
220,aklavik,CA,2022-06-02 22:00:44,68.2191,-135.0107,43.99,80,100,8.66,overcast clouds,0.0,0
221,haines junction,CA,2022-06-02 22:00:45,60.7522,-137.5108,74.14,19,58,5.82,broken clouds,0.0,0
222,iqaluit,CA,2022-06-02 22:00:14,63.7506,-68.5145,35.82,77,83,0.78,broken clouds,0.0,0
223,leningradskiy,RU,2022-06-02 22:00:45,69.3833,178.4167,53.6,48,85,12.73,overcast clouds,0.0,0
224,arinos,BR,2022-06-02 22:00:46,-15.9169,-46.1056,72.86,36,41,2.84,scattered clouds,0.0,0
225,airai,TL,2022-06-02 22:00:46,-8.9266,125.4092,59.41,93,60,1.7,broken clouds,0.0,0
226,san cristobal,VE,2022-06-02 22:00:05,7.7669,-72.225,81.45,43,60,5.73,broken clouds,0.0,0
227,upernavik,GL,2022-06-02 21:57:27,72.7868,-56.1549,32.07,66,100,1.99,overcast clouds,0.0,0
228,norman wells,CA,2022-06-02 22:00:47,65.282,-126.8329,71.69,33,100,11.34,overcast clouds,0.0,0
229,kismayo,SO,2022-06-02 22:00:47,-0.3582,42.5454,77.81,79,93,16.91,light rain,0.0,0
230,the valley,AI,2022-06-02 22:00:48,18.217,-63.0578,83.82,75,45,11.68,scattered clouds,0.0,0
231,ratnagiri,IN,2022-06-02 22:00:48,16.9833,73.3,82.02,81,100,7.65,overcast clouds,0.0,0
232,cururupu,BR,2022-06-02 22:00:48,-1.8283,-44.8683,75.72,91,74,3.27,broken clouds,0.0,0
233,salalah,OM,2022-06-02 22:00:49,17.0151,54.0924,80.56,75,32,3.85,scattered clouds,0.0,0
234,keroka,KE,2022-06-02 22:00:49,-0.7758,34.9453,51.89,92,82,5.82,broken clouds,0.0,0
235,san quintin,MX,2022-06-02 22:00:49,30.4833,-115.95,66.69,66,1,9.37,clear sky,0.0,0
236,moranbah,AU,2022-06-02 22:00:50,-22.0016,148.0466,63.27,76,31,8.43,scattered clouds,0.0,0
237,jinchang,CN,2022-06-02 22:00:50,38.4953,102.1739,59.22,82,100,5.7,overcast clouds,0.0,0
238,skelleftea,SE,2022-06-02 22:00:51,64.7507,20.9528,50.0,69,100,10.36,moderate rain,0.0,0
239,jeremie,HT,2022-06-02 22:00:51,18.65,-74.1167,83.86,68,90,5.17,overcast clouds,0.0,0
240,qingquan,CN,2022-06-02 22:00:52,30.4511,115.2559,74.91,92,69,5.86,broken clouds,0.0,0
241,cabo san lucas,MX,2022-06-02 21:58:15,22.8909,-109.9124,86.61,64,7,14.32,clear sky,0.0,0
242,necochea,AR,2022-06-02 22:00:52,-38.5473,-58.7368,45.09,66,82,4.56,broken clouds,0.0,0
243,omboue,GA,2022-06-02 22:00:53,-1.5746,9.2618,73.56,95,68,7.0,light rain,0.0,0
244,redmond,US,2022-06-02 22:00:53,47.674,-122.1215,78.6,60,100,5.99,overcast clouds,0.0,0
245,vallenar,CL,2022-06-02 22:00:54,-28.5708,-70.7581,59.14,41,75,3.24,broken clouds,0.0,0
246,whitehorse,CA,2022-06-02 22:00:54,60.7161,-135.0538,78.03,19,97,8.99,overcast clouds,0.0,0
247,biak,ID,2022-06-02 22:00:55,-0.9131,122.8766,76.1,77,95,2.48,overcast clouds,0.0,0
248,gigmoto,PH,2022-06-02 22:00:55,13.7796,124.39,81.09,83,83,5.26,broken clouds,0.0,0
249,victoria,HK,2022-06-02 21:57:57,22.2855,114.1577,84.38,87,78,11.01,broken clouds,0.0,0
250,chongwe,ZM,2022-06-02 22:00:56,-15.3292,28.682,52.2,83,6,5.64,clear sky,0.0,0
251,kyzyl-suu,KG,2022-06-02 22:00:56,42.3414,78.0056,50.9,56,74,5.41,broken clouds,0.0,0
252,port-gentil,GA,2022-06-02 22:00:56,-0.7193,8.7815,75.96,90,99,11.7,overcast clouds,0.0,0
253,hosakote,IN,2022-06-02 22:00:57,14.2769,77.1699,76.01,74,99,13.29,overcast clouds,0.0,0
254,tura,IN,2022-06-02 22:00:57,25.5198,90.2201,72.82,97,26,4.79,light rain,0.0,0
255,nyrob,RU,2022-06-02 22:00:58,60.733,56.7202,49.05,63,91,5.01,overcast clouds,0.0,0
256,mkushi,ZM,2022-06-02 22:00:58,-13.6202,29.3939,52.56,90,58,6.76,broken clouds,0.0,0
257,highland springs,US,2022-06-02 22:00:59,37.546,-77.3278,93.65,51,75,10.36,broken clouds,0.0,0
258,xiongyue,CN,2022-06-02 22:00:59,40.1774,122.1228,63.05,86,10,10.16,clear sky,0.0,0
259,honiara,SB,2022-06-02 22:00:59,-9.4333,159.95,82.44,78,12,7.2,few clouds,0.0,0
260,imbituba,BR,2022-06-02 22:01:00,-28.24,-48.6703,56.86,98,100,3.0,overcast clouds,0.0,0
261,zhangjiakou,CN,2022-06-02 22:01:00,40.81,114.8794,73.76,28,100,4.47,overcast clouds,0.0,0
262,nichinan,JP,2022-06-02 22:01:00,31.6,131.3667,65.88,83,93,1.03,overcast clouds,0.0,0
263,hasaki,JP,2022-06-02 22:01:01,35.7333,140.8333,70.2,79,61,12.77,broken clouds,0.0,0
264,naze,JP,2022-06-02 22:01:02,28.3667,129.4833,71.4,89,100,11.27,light rain,0.0,0
265,jilib,SO,2022-06-02 22:01:02,0.4883,42.7854,72.03,93,95,4.85,overcast clouds,0.0,0
266,boyolangu,ID,2022-06-02 22:01:03,-8.1181,111.8935,75.51,90,89,2.15,overcast clouds,0.0,0
267,conde,BR,2022-06-02 22:01:04,-7.2597,-34.9075,75.13,87,64,6.06,broken clouds,0.0,0
268,matamoros,MX,2022-06-02 22:00:34,25.5333,-103.25,96.76,18,9,18.3,clear sky,0.0,0
269,puerto carreno,CO,2022-06-02 22:01:06,6.189,-67.4859,76.32,87,100,2.93,overcast clouds,0.0,0
270,wanning,CN,2022-06-02 22:01:06,18.8003,110.3967,80.28,92,77,9.91,broken clouds,0.0,0
271,codajas,BR,2022-06-02 22:01:07,-3.8367,-62.0569,75.79,96,82,2.77,broken clouds,0.0,0
272,broken hill,AU,2022-06-02 21:58:03,-31.95,141.4333,47.23,83,100,4.99,overcast clouds,0.0,0
273,atar,MR,2022-06-02 21:58:55,20.5169,-13.0499,92.28,24,99,13.94,overcast clouds,0.0,0
274,bagotville,AU,2022-06-02 22:01:08,-28.9833,153.4167,50.85,92,20,4.18,few clouds,0.0,0
275,miri,MY,2022-06-02 22:01:09,4.4148,114.0089,75.11,85,79,4.21,broken clouds,0.0,0
276,ann arbor,US,2022-06-02 21:58:21,42.2776,-83.7409,74.91,46,4,3.0,clear sky,0.0,0
277,mnogovershinnyy,RU,2022-06-02 22:01:09,53.9353,139.9242,47.95,52,64,2.89,broken clouds,0.0,0
278,namatanai,PG,2022-06-02 22:01:10,-3.6667,152.4333,81.39,73,58,4.0,broken clouds,0.0,0
279,crepy-en-valois,FR,2022-06-02 22:01:10,49.2336,2.8881,63.91,70,89,6.4,overcast clouds,0.0,0
280,joliette,CA,2022-06-02 22:01:07,46.0168,-73.4492,72.79,63,92,5.19,overcast clouds,0.0,0
281,hirara,JP,2022-06-02 22:01:11,24.8,125.2833,75.47,100,75,16.11,broken clouds,0.0,0
282,lashio,MM,2022-06-02 22:01:12,22.9333,97.75,68.58,97,100,1.48,overcast clouds,0.0,0
283,kenai,US,2022-06-02 22:01:12,60.5544,-151.2583,75.02,49,26,6.73,scattered clouds,0.0,0
284,tiksi,RU,2022-06-02 22:01:13,71.6872,128.8694,33.15,95,100,4.29,overcast clouds,0.0,0
285,chapais,CA,2022-06-02 22:01:13,49.7834,-74.8492,58.59,70,100,3.53,overcast clouds,0.0,0
286,avera,US,2022-06-02 22:01:15,33.194,-82.5271,93.54,26,26,7.87,scattered clouds,0.0,0
287,san angelo,US,2022-06-02 22:01:15,31.4638,-100.437,82.62,63,20,9.22,few clouds,0.0,0
288,leshukonskoye,RU,2022-06-02 22:01:15,64.8989,45.7622,56.59,52,72,7.61,broken clouds,0.0,0
289,arcola,IT,2022-06-02 22:01:16,44.1185,9.9127,72.9,68,56,1.01,broken clouds,0.0,0
290,praia da vitoria,PT,2022-06-02 22:01:16,38.7333,-27.0667,63.75,95,70,3.06,broken clouds,0.0,0
291,chake chake,TZ,2022-06-02 22:01:17,-5.2459,39.7666,76.73,77,13,13.78,few clouds,0.0,0
292,severo-kurilsk,RU,2022-06-02 22:01:17,50.6789,156.125,43.45,90,100,7.63,overcast clouds,0.0,0
293,parvatipuram,IN,2022-06-02 22:01:18,18.7833,83.4333,81.64,85,78,1.86,broken clouds,0.0,0
294,mirnyy,RU,2022-06-02 22:01:09,62.5353,113.9611,58.5,56,58,8.93,broken clouds,0.0,0
295,torbay,CA,2022-06-02 22:01:18,47.6666,-52.7314,41.29,95,100,21.99,overcast clouds,0.0,0
296,norilsk,RU,2022-06-02 22:01:19,69.3535,88.2027,34.43,90,87,7.05,overcast clouds,0.0,0
297,zakupy,CZ,2022-06-02 22:01:19,50.6848,14.6452,54.54,78,77,3.33,broken clouds,0.0,0
298,cuajinicuilapa,MX,2022-06-02 22:01:19,16.4667,-98.4167,85.73,59,88,9.08,overcast clouds,0.0,0
299,tinskoy,RU,2022-06-02 22:01:20,56.1525,96.9161,41.09,95,100,6.91,overcast clouds,0.0,0
300,ust-ishim,RU,2022-06-02 22:01:20,57.6935,71.1665,33.12,60,33,4.7,scattered clouds,0.0,0
301,cabedelo,BR,2022-06-02 22:00:45,-6.9811,-34.8339,78.37,81,56,7.36,broken clouds,0.0,0
302,chekhov,RU,2022-06-02 22:01:21,55.1431,37.4711,64.35,96,100,4.32,overcast clouds,0.0,0
303,uige,AO,2022-06-02 21:56:44,-7.6087,15.0613,66.29,57,5,2.44,clear sky,0.0,0
304,itoman,JP,2022-06-02 22:01:21,26.1247,127.6694,77.02,100,75,3.44,broken clouds,0.0,0
305,eureka,US,2022-06-02 22:01:22,40.8021,-124.1637,78.67,64,62,5.01,broken clouds,0.0,0
306,seddon,AU,2022-06-02 22:01:22,-37.8068,144.8916,48.31,80,75,13.8,broken clouds,0.0,0
307,ostrovnoy,RU,2022-06-02 22:01:23,68.0531,39.5131,44.44,69,100,17.31,overcast clouds,0.0,0
308,bandarbeyla,SO,2022-06-02 22:01:23,9.4942,50.8122,78.49,82,84,28.05,broken clouds,0.0,0
309,dunedin,NZ,2022-06-02 22:01:24,-45.8742,170.5036,47.8,71,100,14.0,overcast clouds,0.0,0
310,nara,JP,2022-06-02 22:01:24,34.6851,135.8049,70.5,62,7,2.33,clear sky,0.0,0
311,guerrero negro,MX,2022-06-02 21:56:43,27.9769,-114.0611,72.37,52,0,15.88,clear sky,0.0,0
312,akyab,MM,2022-06-02 22:01:25,20.15,92.9,80.71,83,100,6.33,heavy intensity rain,0.0,0
313,bitkine,TD,2022-06-02 22:01:25,11.9801,18.2138,88.52,31,5,7.92,clear sky,0.0,0
314,neyshabur,IR,2022-06-02 22:01:25,36.2133,58.7958,71.49,21,0,1.79,clear sky,0.0,0
315,nagato,JP,2022-06-02 22:01:26,34.3833,131.2,62.2,84,5,5.21,clear sky,0.0,0
316,placido de castro,BR,2022-06-02 22:01:26,-10.3353,-67.1856,75.74,95,100,1.07,overcast clouds,0.0,0
317,pecos,US,2022-06-02 22:00:10,31.4229,-103.4932,78.89,53,75,12.66,broken clouds,0.0,0
318,vanimo,PG,2022-06-02 22:01:27,-2.6741,141.3028,79.99,81,13,6.4,few clouds,0.0,0
319,skjervoy,NO,2022-06-02 21:59:37,70.0311,20.9714,53.6,64,71,10.09,broken clouds,0.0,0
320,bichena,ET,2022-06-02 22:01:28,10.45,38.2,62.04,34,56,3.0,broken clouds,0.0,0
321,abashiri,JP,2022-06-02 22:01:28,44.0213,144.2697,47.95,87,100,5.01,light rain,0.0,0
322,campbell river,CA,2022-06-02 22:00:13,50.0163,-125.2446,68.59,54,98,8.55,overcast clouds,0.0,0
323,isangel,VU,2022-06-02 22:01:28,-19.55,169.2667,78.6,80,99,10.49,overcast clouds,0.0,0
324,semporna,MY,2022-06-02 22:01:29,4.4818,118.6112,79.18,84,100,3.04,overcast clouds,0.0,0
325,alofi,NU,2022-06-02 22:01:29,-19.0595,-169.9187,79.12,75,45,24.07,scattered clouds,0.0,0
326,penalva,BR,2022-06-02 21:57:28,-3.2942,-45.1736,74.48,96,93,2.24,overcast clouds,0.0,0
327,sambava,MG,2022-06-02 22:01:30,-14.2667,50.1667,71.49,91,100,11.59,light rain,0.0,0
328,sfantu gheorghe,RO,2022-06-02 22:01:30,45.8667,25.7833,65.26,93,100,0.63,overcast clouds,0.0,0
329,henties bay,NA,2022-06-02 22:01:30,-22.116,14.2845,64.47,47,2,6.13,clear sky,0.0,0
330,maxixe,MZ,2022-06-02 22:01:31,-23.8597,35.3472,68.83,72,88,6.93,overcast clouds,0.0,0
331,pali,IN,2022-06-02 21:59:01,25.7667,73.3333,85.89,48,46,14.7,scattered clouds,0.0,0
332,jardim,BR,2022-06-02 22:01:31,-21.4803,-56.1381,63.32,80,82,7.78,broken clouds,0.0,0
333,brae,GB,2022-06-02 22:01:32,60.3964,-1.353,47.52,87,56,11.81,broken clouds,0.0,0
334,sola,VU,2022-06-02 22:01:32,-13.8833,167.55,81.37,75,51,13.4,broken clouds,0.0,0
335,qostanay,KZ,2022-06-02 22:01:32,53.1667,63.5833,59.29,67,0,11.18,clear sky,0.0,0
336,usta muhammad,PK,2022-06-02 22:01:33,28.1794,68.0445,90.63,5,0,6.6,clear sky,0.0,0
337,stuttgart,DE,2022-06-02 22:00:14,48.7823,9.177,61.81,77,0,2.3,clear sky,0.0,0
338,namyslow,PL,2022-06-02 22:01:33,51.0759,17.7228,51.4,74,8,4.52,clear sky,0.0,0
339,fort nelson,CA,2022-06-02 22:01:34,58.8053,-122.7002,79.48,18,36,1.68,scattered clouds,0.0,0
340,buin,CL,2022-06-02 22:01:34,-33.7333,-70.75,59.05,65,100,1.59,moderate rain,0.0,0
341,mackenzie,CA,2022-06-02 22:01:35,55.2999,-123.1698,73.15,23,47,10.18,scattered clouds,0.0,0
342,ulladulla,AU,2022-06-02 22:01:35,-35.35,150.4667,48.09,74,100,6.44,overcast clouds,0.0,0
343,paita,PE,2022-06-02 22:01:36,-5.0892,-81.1144,68.27,74,9,17.05,clear sky,0.0,0
344,sao miguel do araguaia,BR,2022-06-02 22:01:37,-13.275,-50.1628,79.99,35,65,2.8,broken clouds,0.0,0
345,deputatskiy,RU,2022-06-02 22:00:26,69.3,139.9,42.55,70,100,4.0,overcast clouds,0.0,0
346,belyy yar,RU,2022-06-02 22:01:37,53.6039,91.3903,44.85,72,0,6.71,clear sky,0.0,0
347,bairiki,KI,2022-06-02 22:01:38,1.3292,172.9752,80.02,71,99,2.68,overcast clouds,0.0,0
