City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
348,velizh,RU,2022-06-02 22:01:38,55.6056,31.1967,52.41,99,100,7.49,light rain,0.0,0
349,opuwo,NA,2022-06-02 22:01:38,-18.0607,13.84,57.2,36,2,10.22,clear sky,0.0,0
350,porto velho,BR,2022-06-02 22:01:39,-8.7619,-63.9039,77.05,94,20,3.44,few clouds,0.0,0
351,blankenberge,BE,2022-06-02 22:01:39,51.3131,3.1323,57.96,70,7,3.0,clear sky,0.0,0
352,road town,VG,2022-06-02 22:00:16,18.4167,-64.6167,82.0,75,39,12.15,scattered clouds,0.0,0
353,totness,SR,2022-06-02 22:01:39,5.8833,-56.3167,76.08,89,99,6.76,overcast clouds,0.0,0
354,mach,PK,2022-06-02 22:01:40,29.8637,67.3298,77.74,8,0,10.49,clear sky,0.0,0
355,puerto gaitan,CO,2022-06-02 22:01:09,4.3133,-72.0816,82.09,75,63,4.41,broken clouds,0.0,0
356,am timan,TD,2022-06-02 22:01:40,11.0297,20.2827,88.27,30,81,6.08,broken clouds,0.0,0
357,portland,US,2022-06-02 21:57:29,45.5234,-122.6762,78.75,60,100,4.0,overcast clouds,0.0,0
358,noyabrsk,RU,2022-06-02 22:01:41,63.1994,75.4507,29.8,90,99,20.42,light snow,0.0,0
359,cotonou,BJ,2022-06-02 22:01:41,6.3654,2.4183,81.86,80,59,12.33,broken clouds,0.0,0
360,anadyr,RU,2022-06-02 22:01:11,64.75,177.4833,50.5,62,20,8.95,fog,0.0,0
361,kamyshlov,RU,2022-06-02 22:01:42,56.8428,62.7111,52.77,90,85,7.23,overcast clouds,0.0,0
362,ilulissat,GL,2022-06-02 22:01:42,69.2167,-51.1,35.62,69,25,4.61,scattered clouds,0.0,0
363,weiser,US,2022-06-02 22:01:42,44.251,-116.9693,83.89,28,100,3.0,overcast clouds,0.0,0
364,bay roberts,CA,2022-06-02 22:01:43,47.5999,-53.2648,42.06,90,100,7.0,overcast clouds,0.0,0
365,manokwari,ID,2022-06-02 22:01:43,-0.8667,134.0833,79.5,72,31,3.91,scattered clouds,0.0,0
366,yerbogachen,RU,2022-06-02 22:01:43,61.2767,108.0108,53.69,86,100,3.44,overcast clouds,0.0,0
367,middle island,US,2022-06-02 22:01:44,40.8843,-72.9373,69.84,93,100,9.22,heavy intensity rain,0.0,0
368,el alto,PE,2022-06-02 22:01:44,-4.2714,-81.2147,67.77,71,24,16.24,few clouds,0.0,0
369,paamiut,GL,2022-06-02 22:01:45,61.994,-49.6678,37.62,75,45,4.47,scattered clouds,0.0,0
370,husavik,IS,2022-06-02 22:01:45,66.0449,-17.3389,46.08,96,100,6.96,overcast clouds,0.0,0
371,homer,US,2022-06-02 22:01:46,59.6425,-151.5483,73.04,36,2,1.52,clear sky,0.0,0
372,khorixas,NA,2022-06-02 22:01:46,-20.3667,14.9667,60.6,29,81,10.6,broken clouds,0.0,0
373,grindavik,IS,2022-06-02 22:01:46,63.8424,-22.4338,48.67,81,100,12.66,overcast clouds,0.0,0
374,petukhovo,RU,2022-06-02 22:01:47,55.0692,67.9019,54.36,90,89,7.11,light rain,0.0,0
375,saint-pierre,RE,2022-06-02 22:01:47,-21.3393,55.4781,69.48,68,0,6.91,clear sky,0.0,0
376,mbuguni,TZ,2022-06-02 22:01:47,-3.5667,36.95,62.29,74,99,2.86,overcast clouds,0.0,0
377,vestmannaeyjar,IS,2022-06-02 22:01:48,63.4427,-20.2734,48.02,75,91,8.5,overcast clouds,0.0,0
378,tall kayf,TR,2022-06-02 22:01:48,37.0833,41.0667,86.07,14,10,6.29,clear sky,0.0,0
379,oil city,US,2022-06-02 21:57:05,41.4339,-79.7064,68.18,74,89,1.01,overcast clouds,0.0,0
380,yuanping,CN,2022-06-02 22:01:49,38.7153,112.7575,67.17,43,76,0.11,broken clouds,0.0,0
381,margate,GB,2022-06-02 22:01:26,51.3813,1.3862,56.3,77,7,3.0,clear sky,0.0,0
382,nipawin,CA,2022-06-02 22:01:49,53.3668,-104.0009,59.02,28,30,16.75,scattered clouds,0.0,0
383,asau,RO,2022-06-02 22:01:49,46.4333,26.4,63.52,94,93,3.06,overcast clouds,0.0,0
384,arteaga,MX,2022-06-02 22:01:50,18.4667,-102.4167,83.46,41,4,7.85,clear sky,0.0,0
385,aksarka,RU,2022-06-02 22:01:50,66.5606,67.7975,29.57,67,38,22.64,scattered clouds,0.0,0
386,chebarkul,RU,2022-06-02 22:01:50,54.9749,60.3633,55.96,81,61,6.73,broken clouds,0.0,0
387,thunder bay,CA,2022-06-02 21:57:59,48.4001,-89.3168,73.38,21,75,23.02,broken clouds,0.0,0
388,pangnirtung,CA,2022-06-02 22:01:51,66.1451,-65.7125,37.78,99,99,2.89,overcast clouds,0.0,0
389,samarinda,ID,2022-06-02 22:01:51,-0.5,117.15,73.24,99,82,0.63,broken clouds,0.0,0
390,khatanga,RU,2022-06-02 22:01:52,71.9667,102.5,45.88,80,94,15.57,overcast clouds,0.0,0
391,lasa,IT,2022-06-02 22:01:52,46.6166,10.7002,60.37,86,83,2.3,broken clouds,0.0,0
392,fare,PF,2022-06-02 22:01:52,-16.7,-151.0167,78.55,79,100,13.35,light rain,0.0,0
393,port lincoln,AU,2022-06-02 21:57:29,-34.7333,135.8667,52.7,87,96,17.63,overcast clouds,0.0,0
394,port elizabeth,ZA,2022-06-02 22:01:53,-33.918,25.5701,50.31,95,0,2.3,clear sky,0.0,0
395,luanda,AO,2022-06-02 22:01:53,-8.8368,13.2343,73.4,94,20,6.91,few clouds,0.0,0
396,fethiye,TR,2022-06-02 22:01:53,36.6217,29.1164,75.07,66,38,5.19,scattered clouds,0.0,0
397,lavrentiya,RU,2022-06-02 22:01:54,65.5833,-171.0,41.63,80,58,6.51,broken clouds,0.0,0
398,komsomolskiy,UZ,2022-06-02 22:01:54,40.4272,71.7189,73.81,28,85,1.95,overcast clouds,0.0,0
399,takoradi,GH,2022-06-02 22:01:55,4.8845,-1.7554,79.34,86,46,9.89,scattered clouds,0.0,0
400,springfield,US,2022-06-02 21:58:03,37.2153,-93.2982,75.27,57,100,3.0,overcast clouds,0.0,0
401,merauke,ID,2022-06-02 22:01:55,-8.4667,140.3333,78.84,86,79,10.0,broken clouds,0.0,0
402,immenstadt,DE,2022-06-02 22:01:55,47.561,10.2199,60.58,81,47,4.47,scattered clouds,0.0,0
403,manzil salim,TN,2022-06-02 22:01:56,35.8567,8.4765,81.99,28,79,9.1,broken clouds,0.0,0
404,solton,RU,2022-06-02 22:01:56,52.8429,86.4787,41.47,93,64,5.1,broken clouds,0.0,0
405,kapit,MY,2022-06-02 22:01:56,2.0167,112.9333,71.78,100,100,1.14,overcast clouds,0.0,0
406,dhuwaran,IN,2022-06-02 22:01:57,22.2333,72.8,85.48,44,96,6.38,overcast clouds,0.0,0
407,sanmenxia,CN,2022-06-02 22:00:28,34.7747,111.1814,74.86,57,24,4.74,few clouds,0.0,0
408,gerash,IR,2022-06-02 22:01:58,27.6652,54.1371,79.66,18,0,5.01,clear sky,0.0,0
409,marsh harbour,BS,2022-06-02 22:01:58,26.5412,-77.0636,81.34,69,14,7.83,few clouds,0.0,0
410,imeni poliny osipenko,RU,2022-06-02 22:01:58,52.4201,136.4853,39.69,96,100,10.27,light rain,0.0,0
411,pristen,RU,2022-06-02 22:01:59,51.2355,36.6959,61.88,95,91,6.06,overcast clouds,0.0,0
412,kuching,MY,2022-06-02 22:00:13,1.55,110.3333,75.42,94,20,0.0,few clouds,0.0,0
413,taoudenni,ML,2022-06-02 22:01:59,22.6783,-3.9836,99.12,11,65,11.32,broken clouds,0.0,0
414,nemuro,JP,2022-06-02 22:02:00,43.3236,145.575,44.02,97,100,15.3,moderate rain,0.0,0
415,aykhal,RU,2022-06-02 22:02:00,66.0,111.5,54.32,63,81,13.4,broken clouds,0.0,0
416,maua,BR,2022-06-02 21:59:15,-23.6678,-46.4614,62.4,84,100,4.97,overcast clouds,0.0,0
417,mahdasht,IR,2022-06-02 22:02:02,35.7299,50.8111,82.62,39,7,9.91,clear sky,0.0,0
418,machico,PT,2022-06-02 22:02:02,32.7,-16.7667,67.71,81,40,5.75,scattered clouds,0.0,0
419,dabakala,CI,2022-06-02 22:02:02,8.3667,-4.4333,73.45,88,100,1.43,overcast clouds,0.0,0
420,harper,LR,2022-06-02 22:01:24,4.375,-7.7169,78.57,86,49,8.93,scattered clouds,0.0,0
421,nhamunda,BR,2022-06-02 22:02:03,-2.1861,-56.7131,76.95,90,49,2.13,scattered clouds,0.0,0
422,matara,LK,2022-06-02 22:02:03,5.9485,80.5353,77.61,88,91,13.22,moderate rain,0.0,0
423,khorol,UA,2022-06-02 22:02:04,49.7837,33.2783,61.57,92,74,5.75,light rain,0.0,0
424,weligama,LK,2022-06-02 22:02:04,5.9667,80.4167,77.92,88,89,13.98,overcast clouds,0.0,0
425,vila franca do campo,PT,2022-06-02 22:01:29,37.7167,-25.4333,63.01,88,53,3.67,broken clouds,0.0,0
426,kuryk,KZ,2022-06-02 22:02:04,43.2,51.65,76.57,37,42,22.86,scattered clouds,0.0,0
427,kavieng,PG,2022-06-02 22:02:05,-2.5744,150.7967,82.51,68,83,8.84,broken clouds,0.0,0
428,kolda,SN,2022-06-02 22:02:05,12.8833,-14.95,84.16,66,67,15.77,moderate rain,0.0,0
429,shingu,JP,2022-06-02 22:02:05,33.7333,135.9833,69.17,68,1,2.53,clear sky,0.0,0
430,cockburn town,TC,2022-06-02 22:02:06,21.4612,-71.1419,80.47,77,100,11.74,overcast clouds,0.0,0
431,lata,PT,2022-06-02 22:02:06,40.1629,-8.3327,55.9,95,28,2.68,scattered clouds,0.0,0
432,clyde river,CA,2022-06-02 22:02:06,70.4692,-68.5914,35.74,98,100,6.13,overcast clouds,0.0,0
433,warrington,GB,2022-06-02 22:00:31,53.3925,-2.5802,60.87,82,20,9.22,light rain,0.0,0
434,baykit,RU,2022-06-02 22:02:07,61.67,96.37,37.24,98,100,9.13,moderate rain,0.0,0
435,northam,GB,2022-06-02 22:02:07,51.0333,-4.2167,55.62,69,4,5.37,clear sky,0.0,0
436,rabo de peixe,PT,2022-06-02 22:02:08,37.8,-25.5833,62.11,94,75,10.36,broken clouds,0.0,0
437,qala,AZ,2022-06-02 22:02:08,40.4418,50.1681,66.09,77,0,4.61,clear sky,0.0,0
438,vera cruz,BR,2022-06-02 22:02:09,-12.6333,-41.0333,73.36,68,97,3.8,overcast clouds,0.0,0
439,kashi,CN,2022-06-02 22:02:09,39.4547,75.9797,71.31,19,100,4.76,overcast clouds,0.0,0
440,klaksvik,FO,2022-06-02 22:02:10,62.2266,-6.589,43.72,90,70,7.31,broken clouds,0.0,0
441,tuatapere,NZ,2022-06-02 22:02:10,-46.1333,167.6833,46.6,85,100,8.1,overcast clouds,0.0,0
442,lumeje,AO,2022-06-02 22:02:10,-11.55,20.7833,56.48,53,17,7.45,few clouds,0.0,0
443,gaoual,GN,2022-06-02 22:02:11,11.75,-13.2,77.54,87,100,7.05,overcast clouds,0.0,0
444,ixtapa,MX,2022-06-02 21:57:50,20.7,-105.2,81.23,68,5,4.0,clear sky,0.0,0
445,kununurra,AU,2022-06-02 22:02:11,-15.7667,128.7333,75.18,94,75,4.61,broken clouds,0.0,0
446,namie,JP,2022-06-02 22:02:12,37.4833,141.0,61.99,88,100,1.66,overcast clouds,0.0,0
447,ejura,GH,2022-06-02 22:02:12,7.3856,-1.3562,75.4,87,42,4.65,light rain,0.0,0
448,pangody,RU,2022-06-02 22:02:12,65.85,74.4859,29.32,90,100,21.43,overcast clouds,0.0,0
449,cayenne,GF,2022-06-02 22:00:02,4.9333,-52.3333,80.64,1,100,3.44,overcast clouds,0.0,0
450,babushkin,RU,2022-06-02 22:02:13,51.7122,105.8647,47.25,94,46,0.2,scattered clouds,0.0,0
451,lalmohan,BD,2022-06-02 22:02:13,22.3384,90.7419,83.01,83,100,13.65,overcast clouds,0.0,0
452,cherskiy,RU,2022-06-02 22:02:13,68.75,161.3,40.23,71,100,13.89,overcast clouds,0.0,0
453,trelleborg,SE,2022-06-02 22:02:14,55.3751,13.1569,54.34,91,43,16.93,scattered clouds,0.0,0
454,talcher,IN,2022-06-02 22:02:14,20.95,85.2167,82.04,88,99,8.79,overcast clouds,0.0,0
455,eustis,US,2022-06-02 22:02:14,28.8528,-81.6853,90.07,55,20,8.05,few clouds,0.0,0
456,mayumba,GA,2022-06-02 22:02:15,-3.432,10.6554,72.68,95,36,2.57,light rain,0.0,0
457,povenets,RU,2022-06-02 22:02:15,62.8487,34.8262,51.26,99,97,4.7,overcast clouds,0.0,0
458,faratsiho,MG,2022-06-02 22:02:16,-19.4,46.95,48.36,83,46,8.16,scattered clouds,0.0,0
459,bilibino,RU,2022-06-02 22:02:16,68.0546,166.4372,44.24,65,87,16.84,overcast clouds,0.0,0
460,baijiantan,CN,2022-06-02 22:02:16,45.6333,85.1833,60.8,33,2,8.7,clear sky,0.0,0
461,olafsvik,IS,2022-06-02 22:02:17,64.8945,-23.7142,47.28,83,100,14.7,overcast clouds,0.0,0
462,great yarmouth,GB,2022-06-02 22:02:17,52.6083,1.7305,54.01,79,35,10.98,scattered clouds,0.0,0
463,coruripe,BR,2022-06-02 22:02:17,-10.1256,-36.1756,76.6,87,48,6.17,scattered clouds,0.0,0
464,santa luzia,BR,2022-06-02 21:59:41,-19.7697,-43.8514,76.28,58,0,4.61,clear sky,0.0,0
465,zavallya,UA,2022-06-02 22:02:18,48.2135,30.0156,62.51,94,73,7.54,broken clouds,0.0,0
466,stryn,NO,2022-06-02 22:02:18,61.9045,6.7226,56.14,92,100,1.01,overcast clouds,0.0,0
467,manggar,ID,2022-06-02 22:02:18,-2.8833,108.2667,79.77,82,77,8.21,heavy intensity rain,0.0,0
468,nueva loja,EC,2022-06-02 22:02:19,0.0847,-76.8828,82.31,72,19,1.9,few clouds,0.0,0
469,zaysan,KZ,2022-06-02 22:02:19,47.4667,84.8667,47.75,46,3,7.9,clear sky,0.0,0
470,opotiki,NZ,2022-06-02 22:02:20,-38.0833,177.2833,61.39,92,92,5.79,overcast clouds,0.0,0
471,chernyshevskiy,RU,2022-06-02 22:02:20,63.0128,112.4714,57.07,53,26,9.19,scattered clouds,0.0,0
472,codrington,AU,2022-06-02 22:02:20,-38.2667,141.9667,47.48,67,100,16.06,light rain,0.0,0
473,tommot,RU,2022-06-02 22:02:21,58.9564,126.2925,54.3,64,0,4.14,clear sky,0.0,0
474,fuzhou,CN,2022-06-02 22:02:21,26.0614,119.3061,74.57,99,100,0.56,light rain,0.0,0
475,minudasht,IR,2022-06-02 22:02:21,37.2289,55.3747,73.63,40,3,2.35,clear sky,0.0,0
476,mareeba,AU,2022-06-02 22:02:22,-17.0,145.4333,66.92,93,23,2.13,few clouds,0.0,0
477,oranjemund,NA,2022-06-02 21:59:39,-28.55,16.4333,58.57,48,0,3.47,clear sky,0.0,0
478,svetlaya,RU,2022-06-02 22:02:22,46.5389,138.3297,44.26,93,100,16.17,overcast clouds,0.0,0
479,gushikawa,JP,2022-06-02 22:02:22,26.3544,127.8686,76.23,100,100,3.2,overcast clouds,0.0,0
480,muroto,JP,2022-06-02 22:02:23,33.2833,134.15,69.44,64,0,6.04,clear sky,0.0,0
481,palmer,US,2022-06-02 22:02:23,42.1584,-72.3287,73.49,69,100,4.61,overcast clouds,0.0,0
482,batagay,RU,2022-06-02 22:02:23,67.6333,134.6333,61.7,60,95,4.34,overcast clouds,0.0,0
483,viedma,AR,2022-06-02 22:00:29,-40.8135,-62.9967,43.16,78,26,8.21,scattered clouds,0.0,0
484,meadow lake,US,2022-06-02 22:02:24,34.8014,-106.5436,88.61,24,2,12.64,clear sky,0.0,0
485,tautira,PF,2022-06-02 22:02:24,-17.7333,-149.15,77.0,83,100,15.17,moderate rain,0.0,0
486,inhambane,MZ,2022-06-02 22:02:04,-23.865,35.3833,69.8,71,87,8.25,overcast clouds,0.0,0
487,mount gambier,AU,2022-06-02 22:00:28,-37.8333,140.7667,46.6,71,100,10.25,light rain,0.0,0
488,lososina,RU,2022-06-02 22:02:25,48.9975,140.3106,41.47,95,100,4.0,overcast clouds,0.0,0
489,nantucket,US,2022-06-02 22:02:25,41.2835,-70.0995,64.51,83,75,6.91,broken clouds,0.0,0
490,lucea,JM,2022-06-02 22:02:26,18.451,-78.1736,82.85,66,96,4.72,overcast clouds,0.0,0
491,kedougou,SN,2022-06-02 22:02:26,12.5579,-12.1743,84.4,52,100,4.61,light rain,0.0,0
492,shestakovo,RU,2022-06-02 22:02:26,56.4915,103.96,47.93,92,61,9.6,broken clouds,0.0,0
493,te anau,NZ,2022-06-02 22:01:07,-45.4167,167.7167,42.51,88,69,1.95,broken clouds,0.0,0
494,tamandare,BR,2022-06-02 22:02:27,-8.7597,-35.1047,76.91,87,100,4.97,overcast clouds,0.0,0
495,dolinsk,RU,2022-06-02 22:02:27,47.35,142.8,41.2,97,100,9.73,overcast clouds,0.0,0
496,kisangani,CD,2022-06-02 22:00:24,0.5167,25.2,71.11,96,100,0.72,overcast clouds,0.0,0
497,bolitoc,PH,2022-06-02 22:02:28,15.7395,119.8769,80.24,80,99,7.34,overcast clouds,0.0,0
498,eyl,SO,2022-06-02 22:02:28,7.9803,49.8164,79.97,71,100,20.69,overcast clouds,0.0,0
499,prince rupert,CA,2022-06-02 22:02:28,54.3161,-130.3201,59.16,70,100,3.91,overcast clouds,0.0,0
500,fillmore,US,2022-06-02 21:57:29,43.6666,-92.1002,78.13,19,0,19.57,clear sky,0.0,0
501,monte alegre,BR,2022-06-02 22:02:29,-2.0078,-54.0692,77.67,85,54,2.24,broken clouds,0.0,0
502,shenandoah,US,2022-06-02 22:02:29,30.4013,-91.0009,92.93,60,15,1.01,light rain,0.0,0
503,key west,US,2022-06-02 22:00:00,24.5557,-81.7826,84.0,64,100,16.67,overcast clouds,0.0,0
504,bathsheba,BB,2022-06-02 22:02:30,13.2167,-59.5167,79.92,77,86,11.86,overcast clouds,0.0,0
505,sturgis,US,2022-06-02 22:00:16,41.7992,-85.4192,73.65,31,40,6.91,scattered clouds,0.0,0
506,khandbari,NP,2022-06-02 22:02:30,27.3747,87.2039,71.47,87,64,1.23,broken clouds,0.0,0
507,batemans bay,AU,2022-06-02 22:02:31,-35.7167,150.1833,48.09,78,100,6.55,overcast clouds,0.0,0
508,nanma,CN,2022-06-02 22:02:31,36.1817,118.1583,74.48,58,70,3.44,broken clouds,0.0,0
509,cayhagan,PH,2022-06-02 22:02:31,9.6697,122.4256,79.48,79,82,1.7,broken clouds,0.0,0
510,half moon bay,US,2022-06-02 22:02:32,37.4636,-122.4286,83.59,56,0,19.57,clear sky,0.0,0
511,torres novas,PT,2022-06-02 22:02:32,39.4811,-8.5395,64.15,88,10,4.56,clear sky,0.0,0
512,srednekolymsk,RU,2022-06-02 22:02:32,67.45,153.6833,50.95,46,4,8.3,clear sky,0.0,0
513,veere,NL,2022-06-02 22:02:33,51.5483,3.6667,58.98,79,7,10.36,clear sky,0.0,0
514,xining,CN,2022-06-02 22:02:33,36.6167,101.7667,54.72,79,100,5.82,moderate rain,0.0,0
515,la ronge,CA,2022-06-02 21:57:36,55.1001,-105.2842,62.85,13,20,17.27,few clouds,0.0,0
516,lompoc,US,2022-06-02 22:02:34,34.6391,-120.4579,87.69,71,0,17.0,clear sky,0.0,0
517,praya,CV,2022-06-02 22:02:34,14.9215,-23.5087,73.13,85,22,17.78,few clouds,0.0,0
518,qui nhon,VN,2022-06-02 22:02:34,13.7667,109.2333,78.31,83,100,5.73,overcast clouds,0.0,0
519,nazarovo,RU,2022-06-02 22:02:35,56.0064,90.3914,35.82,94,44,5.91,scattered clouds,0.0,0
520,whitianga,NZ,2022-06-02 22:02:35,-36.8333,175.7,59.65,79,58,16.24,broken clouds,0.0,0
521,changji,CN,2022-06-02 22:02:35,44.0167,87.3167,56.19,82,0,4.47,clear sky,0.0,0
522,haapsalu,EE,2022-06-02 22:02:36,58.9431,23.5414,50.99,92,100,17.27,moderate rain,0.0,0
