City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Cherskiy,68.75,161.3,28.31,96,99,1.59,RU,2022-05-07 17:58:51
1,Tuatapere,-46.1333,167.6833,55.04,89,79,3.11,NZ,2022-05-07 17:58:52
2,Bredasdorp,-34.5322,20.0403,54.86,83,8,4.47,ZA,2022-05-07 17:58:52
3,Lata,40.1629,-8.3327,74.07,42,100,6.76,PT,2022-05-07 17:58:52
4,New Norfolk,-42.7826,147.0587,51.3,65,51,1.99,AU,2022-05-07 17:58:53
5,Hermanus,-34.4187,19.2345,56.8,77,11,8.05,ZA,2022-05-07 17:54:08
6,Necochea,-38.5473,-58.7368,73.22,46,70,14.94,AR,2022-05-07 17:58:53
7,Los Llanos De Aridane,28.6585,-17.9182,67.75,68,20,11.5,ES,2022-05-07 17:58:54
8,Rikitea,-23.1203,-134.9692,77.34,82,70,12.68,PF,2022-05-07 17:58:54
9,Fairbanks,64.8378,-147.7164,42.3,95,100,0.0,US,2022-05-07 17:55:03
10,Avarua,-21.2078,-159.775,77.05,88,40,2.3,CK,2022-05-07 17:54:09
11,Souillac,-20.5167,57.5167,75.58,88,40,11.5,MU,2022-05-07 17:58:55
12,Svetlyy,54.675,20.1347,55.45,89,98,6.58,RU,2022-05-07 17:58:55
13,Urucara,-2.5364,-57.76,84.94,76,89,2.8,BR,2022-05-07 17:58:55
14,Saskylakh,71.9167,114.0833,2.46,96,42,8.25,RU,2022-05-07 17:58:56
15,Zhigansk,66.7697,123.3711,22.48,86,100,7.7,RU,2022-05-07 17:53:59
16,Ventspils,57.3894,21.5606,48.13,93,93,10.36,LV,2022-05-07 17:58:56
17,Castro,-24.7911,-50.0119,66.15,46,35,4.56,BR,2022-05-07 17:58:57
18,Mataura,-46.1927,168.8643,57.47,86,87,3.24,NZ,2022-05-07 17:58:57
19,Chaumont,48.1167,5.1333,58.57,83,100,7.85,FR,2022-05-07 17:58:57
20,Thinadhoo,0.5333,72.9333,84.06,77,55,14.58,MV,2022-05-07 17:58:58
21,Khatanga,71.9667,102.5,-9.0,100,33,4.76,RU,2022-05-07 17:58:58
22,Pirgos,35.1167,25.7178,61.16,76,1,7.29,GR,2022-05-07 17:58:28
23,Parsabad,39.6482,47.9174,57.52,88,75,9.22,IR,2022-05-07 17:58:59
24,Cape Town,-33.9258,18.4232,59.27,73,0,19.57,ZA,2022-05-07 17:54:28
25,Hobart,-42.8794,147.3294,51.66,73,40,12.66,AU,2022-05-07 17:58:59
26,Savonlinna,61.8699,28.88,42.85,100,100,11.5,FI,2022-05-07 17:59:00
27,Ushuaia,-54.8,-68.3,55.06,47,20,16.11,AR,2022-05-07 17:59:00
28,Vaini,-21.2,-175.2,71.76,94,75,0.0,TO,2022-05-07 17:59:01
29,Jamestown,42.097,-79.2353,61.95,43,97,10.0,US,2022-05-07 17:59:01
30,Pevek,69.7008,170.3133,23.38,95,100,4.99,RU,2022-05-07 17:59:01
31,Astoria,46.1879,-123.8313,52.93,70,97,8.99,US,2022-05-07 17:55:02
32,Ponnampet,12.15,75.9333,68.34,95,90,2.13,IN,2022-05-07 17:59:02
33,Vestmannaeyjar,63.4427,-20.2734,45.59,81,100,20.71,IS,2022-05-07 17:59:02
34,Conde,-7.2597,-34.9075,83.66,74,75,12.66,BR,2022-05-07 17:59:03
35,Geraldton,-28.7667,114.6,54.01,94,16,6.91,AU,2022-05-07 17:59:04
36,Busselton,-33.65,115.3333,58.3,70,61,1.79,AU,2022-05-07 17:59:04
37,Kapaa,22.0752,-159.319,75.18,83,100,5.01,US,2022-05-07 17:59:04
38,Pacific Grove,36.6177,-121.9166,66.54,76,20,10.0,US,2022-05-07 17:59:05
39,Barrow,71.2906,-156.7887,15.28,92,100,6.78,US,2022-05-07 17:59:05
40,Butaritari,3.0707,172.7902,80.98,80,94,13.65,KI,2022-05-07 17:59:06
41,Torbay,47.6666,-52.7314,44.28,59,100,21.85,CA,2022-05-07 17:59:06
42,Vardo,70.3705,31.1107,37.38,81,18,18.41,NO,2022-05-07 17:59:07
43,Dragalina,44.4333,27.3167,53.04,59,72,11.14,RO,2022-05-07 17:59:07
44,Atuona,-9.8,-139.0333,78.66,72,46,16.96,PF,2022-05-07 17:59:08
45,Saint Anthony,45.0205,-93.218,72.84,36,1,8.99,US,2022-05-07 17:59:08
46,Mar Del Plata,-38.0023,-57.5575,73.42,62,0,23.02,AR,2022-05-07 17:55:18
47,Albany,42.6001,-73.9662,58.03,36,100,4.0,US,2022-05-07 17:57:53
48,Sao Jose De Ribamar,-2.5619,-44.0542,80.98,84,99,6.91,BR,2022-05-07 18:00:09
49,Punta Arenas,-53.15,-70.9167,51.12,71,45,26.87,CL,2022-05-07 18:00:12
50,Yenagoa,4.9247,6.2642,79.68,86,97,5.57,NG,2022-05-07 18:00:13
51,Port Alfred,-33.5906,26.891,64.18,83,90,4.0,ZA,2022-05-07 18:00:13
52,Sao Jose Da Coroa Grande,-8.8978,-35.1478,80.67,77,27,7.0,BR,2022-05-07 18:00:14
53,Ribeira Grande,38.5167,-28.7,64.8,68,20,5.75,PT,2022-05-07 18:00:14
54,Prince Rupert,54.3161,-130.3201,44.69,81,75,2.3,CA,2022-05-07 18:00:15
55,Mananjary,-21.2167,48.3333,74.03,91,6,7.9,MG,2022-05-07 18:00:15
56,Saint George,37.1041,-113.5841,85.62,16,3,10.0,US,2022-05-07 17:58:57
57,Pindiga,9.9833,10.9333,90.37,36,46,13.13,NG,2022-05-07 18:00:16
58,Eirunepe,-6.6603,-69.8736,86.81,55,82,4.52,BR,2022-05-07 18:00:16
59,San Carlos De Bariloche,-41.1456,-71.3082,62.35,48,40,21.85,AR,2022-05-07 17:57:01
60,Marsh Harbour,26.5412,-77.0636,81.21,68,8,18.05,BS,2022-05-07 18:00:17
61,Caranavi,-15.8167,-67.55,74.62,54,81,3.42,BO,2022-05-07 18:00:17
62,Lodwar,3.1191,35.5973,91.96,34,64,11.43,KE,2022-05-07 18:00:18
63,Hasaki,35.7333,140.8333,61.2,90,100,7.14,JP,2022-05-07 18:00:18
64,Qaanaaq,77.484,-69.3632,19.58,73,99,1.83,GL,2022-05-07 18:00:19
65,Xuddur,4.1213,43.8894,80.8,62,97,15.03,SO,2022-05-07 18:00:20
66,Dzialdowo,53.2396,20.17,55.31,86,74,12.33,PL,2022-05-07 18:00:20
67,Lorengau,-2.0226,147.2712,82.49,80,83,13.85,PG,2022-05-07 18:00:20
68,Bluff,-46.6,168.3333,57.79,81,89,7.18,NZ,2022-05-07 18:00:21
69,Puerto Ayora,-0.7393,-90.3518,78.76,81,41,9.4,EC,2022-05-07 17:55:31
70,Yellowknife,62.456,-114.3525,37.92,100,100,26.46,CA,2022-05-07 17:56:59
71,Narsaq,60.9167,-46.05,53.82,74,100,2.62,GL,2022-05-07 18:00:22
72,Cidreira,-30.1811,-50.2056,67.3,62,24,6.35,BR,2022-05-07 18:00:22
73,Bethel,41.3712,-73.414,54.52,58,100,5.01,US,2022-05-07 18:00:23
74,Hithadhoo,-0.6,73.0833,84.2,76,65,15.57,MV,2022-05-07 18:00:23
75,Moron,-34.6534,-58.6198,73.94,60,22,6.17,AR,2022-05-07 18:00:27
76,Labuan,5.2767,115.2417,81.9,80,100,3.69,MY,2022-05-07 18:00:28
77,Padang,-0.9492,100.3543,75.25,86,100,4.41,ID,2022-05-07 18:00:28
78,Batagay,67.6333,134.6333,7.93,94,50,1.43,RU,2022-05-07 18:00:28
79,Svetlogorsk,52.6333,29.7333,51.67,87,92,7.78,BY,2022-05-07 18:00:29
80,Thompson,55.7435,-97.8558,60.96,63,20,10.36,CA,2022-05-07 17:56:48
81,Luderitz,-26.6481,15.1594,59.43,64,0,24.67,NA,2022-05-07 18:00:29
82,Severo-Kurilsk,50.6789,156.125,38.39,90,67,1.21,RU,2022-05-07 18:00:30
83,Puerto Leguizamo,-0.1934,-74.7819,75.52,83,98,3.83,CO,2022-05-07 18:00:30
84,Port Moresby,-9.4431,147.1797,76.5,89,80,3.62,PG,2022-05-07 18:00:30
85,Satipo,-11.2522,-74.6386,78.33,72,92,0.94,PE,2022-05-07 18:00:31
86,Iqaluit,63.7506,-68.5145,27.7,42,92,11.99,CA,2022-05-07 18:00:15
87,Churapcha,62.0025,132.4325,30.2,96,99,4.36,RU,2022-05-07 18:00:31
88,Pangnirtung,66.1451,-65.7125,15.8,86,75,8.05,CA,2022-05-07 18:00:32
89,Perth,-31.9333,115.8333,56.66,65,0,5.75,AU,2022-05-07 17:57:54
90,Kutum,14.2,24.6667,84.42,8,74,10.22,SD,2022-05-07 17:58:16
91,Tiksi,71.6872,128.8694,7.88,94,15,7.72,RU,2022-05-07 18:00:32
92,Georgetown,5.4112,100.3354,84.13,84,20,0.0,MY,2022-05-07 18:00:33
93,Najran,17.4924,44.1277,84.76,29,49,4.59,SA,2022-05-07 18:01:33
94,Norman Wells,65.282,-126.8329,40.91,71,100,0.94,CA,2022-05-07 18:01:33
95,Bilibino,68.0546,166.4372,24.66,94,95,3.0,RU,2022-05-07 18:01:34
96,Kamen-Na-Obi,53.7884,81.3423,38.25,37,55,6.4,RU,2022-05-07 18:01:34
97,Ganta,7.3022,-8.5308,72.21,92,59,5.3,LR,2022-05-07 18:01:34
98,Beringovskiy,63.05,179.3167,27.43,92,100,6.24,RU,2022-05-07 18:01:35
99,Saint-Philippe,-21.3585,55.7679,72.99,83,40,12.68,RE,2022-05-07 18:01:35
100,Phangnga,8.4509,98.5298,82.44,93,96,2.64,TH,2022-05-07 18:01:36
101,Tasiilaq,65.6145,-37.6368,32.16,62,69,5.46,GL,2022-05-07 18:01:36
102,Trincomalee,8.5711,81.2335,80.82,81,100,8.61,LK,2022-05-07 18:01:37
103,Constitucion,-35.3333,-72.4167,64.65,53,0,5.95,CL,2022-05-07 18:01:37
104,Bathsheba,13.2167,-59.5167,82.44,72,75,13.35,BB,2022-05-07 18:01:37
105,Kalinovskaya,43.5758,45.5192,49.28,92,100,7.67,RU,2022-05-07 18:01:38
106,Dikson,73.5069,80.5464,7.34,100,65,6.33,RU,2022-05-07 17:59:36
107,Ruteng,-8.6136,120.4721,63.59,94,43,2.08,ID,2022-05-07 18:01:39
108,Kahului,20.8947,-156.47,73.85,90,100,8.99,US,2022-05-07 17:56:57
109,Lebu,-37.6167,-73.65,58.71,70,18,9.44,CL,2022-05-07 18:01:39
110,Kirakira,-10.4544,161.9205,80.69,84,59,9.78,SB,2022-05-07 18:01:39
111,Igarka,67.4667,86.5833,11.26,82,100,23.85,RU,2022-05-07 18:01:40
112,Faya,18.3851,42.4509,68.49,53,16,5.19,SA,2022-05-07 18:01:40
113,Arraial Do Cabo,-22.9661,-42.0278,78.66,65,40,14.97,BR,2022-05-07 17:58:05
114,Bogorodskoye,56.55,37.8833,50.63,68,72,9.6,RU,2022-05-07 18:01:41
115,Negombo,7.2083,79.8358,86.05,79,40,5.75,LK,2022-05-07 17:57:36
116,Fougamou,-1.2154,10.5838,75.9,95,96,1.83,GA,2022-05-07 18:01:41
117,Riverton,40.5219,-111.9391,62.58,44,0,18.99,US,2022-05-07 18:00:07
118,Saldanha,-33.0117,17.9442,59.09,67,1,21.05,ZA,2022-05-07 18:01:42
119,Port Hardy,50.6996,-127.4199,47.61,65,100,8.55,CA,2022-05-07 18:01:42
120,Bloemhof,-27.6469,25.607,64.44,32,67,7.76,ZA,2022-05-07 18:01:43
121,Cap Malheureux,-19.9842,57.6142,78.48,73,5,7.0,MU,2022-05-07 18:01:34
122,Hami,42.8,93.45,73.08,28,2,2.8,CN,2022-05-07 18:01:43
123,Tirunelveli,8.7333,77.7,86.74,65,61,10.65,IN,2022-05-07 18:01:44
124,Sao Joao Da Barra,-21.6403,-41.0511,78.89,62,1,16.55,BR,2022-05-07 18:01:44
125,Broken Hill,-31.95,141.4333,49.86,61,0,7.45,AU,2022-05-07 18:01:44
126,Bentiu,9.2333,29.8333,81.82,62,100,8.05,SS,2022-05-07 18:01:45
127,Kindu,-2.95,25.95,75.96,82,100,0.92,CD,2022-05-07 18:01:45
128,Farafangana,-22.8167,47.8333,73.63,91,12,9.17,MG,2022-05-07 18:01:46
129,Mahendranagar,28.9167,80.3333,81.99,27,16,5.37,NP,2022-05-07 18:01:46
130,Okitipupa,6.5047,4.7839,79.27,83,72,4.09,NG,2022-05-07 18:01:47
131,Port Elizabeth,-33.918,25.5701,62.89,79,75,8.05,ZA,2022-05-07 17:59:35
132,Saint-Joseph,-21.3667,55.6167,71.98,79,34,12.01,RE,2022-05-07 18:01:47
133,Tuktoyaktuk,69.4541,-133.0374,30.06,88,100,7.4,CA,2022-05-07 18:01:48
134,Grants Pass,42.439,-123.3284,51.64,84,40,6.91,US,2022-05-07 18:01:48
135,Port Lincoln,-34.7333,135.8667,55.74,80,7,1.23,AU,2022-05-07 18:00:19
136,Bambous Virieux,-20.3428,57.7575,78.22,88,40,9.22,MU,2022-05-07 18:01:49
137,Pinotepa Nacional,16.3167,-98.0167,96.66,24,96,6.69,MX,2022-05-07 18:01:50
138,Hilo,19.7297,-155.09,83.28,91,100,4.61,US,2022-05-07 18:00:35
139,Wardha,20.75,78.6167,95.0,23,61,5.66,IN,2022-05-07 18:01:50
140,Gamba,-2.65,10.0,77.63,84,84,2.82,GA,2022-05-07 18:02:51
141,Chuy,-33.6971,-53.4616,70.93,53,0,3.09,UY,2022-05-07 18:02:51
142,Fortuna,40.5982,-124.1573,53.65,94,75,9.22,US,2022-05-07 18:00:21
143,Lewistown,40.5992,-77.5714,50.18,100,100,13.8,US,2022-05-07 18:02:51
144,Baillif,16.0202,-61.7463,80.1,77,44,13.91,GP,2022-05-07 18:02:52
145,Vila Velha,-20.3297,-40.2925,76.98,69,2,15.41,BR,2022-05-07 18:00:33
146,Harrison,30.4091,-89.0436,85.05,49,0,9.22,US,2022-05-07 18:02:52
147,Sabzevar,36.2126,57.6819,77.67,31,94,21.85,IR,2022-05-07 18:02:53
148,Moranbah,-22.0016,148.0466,63.55,70,89,18.72,AU,2022-05-07 18:02:53
149,Ponta Do Sol,32.6667,-17.1,69.12,63,56,6.13,PT,2022-05-07 18:01:49
150,Porto Novo,6.4965,2.6036,80.42,78,89,6.13,BJ,2022-05-07 18:02:54
151,Bengkulu,-3.8004,102.2655,76.19,90,100,6.71,ID,2022-05-07 18:02:54
152,Esperance,-33.8667,121.9,57.54,48,78,16.46,AU,2022-05-07 18:02:54
153,Lagoa,39.05,-27.9833,60.91,65,50,5.75,PT,2022-05-07 17:59:28
154,Pangai,-19.8,-174.35,76.1,74,100,5.82,TO,2022-05-07 18:02:55
155,Laguna,38.421,-121.4238,68.29,48,0,5.75,US,2022-05-07 18:02:55
156,Asau,46.4333,26.4,56.32,69,64,1.63,RO,2022-05-07 18:02:56
157,Airai,-8.9266,125.4092,60.15,96,61,3.89,TL,2022-05-07 18:02:56
158,Naze,28.3667,129.4833,69.15,84,76,5.1,JP,2022-05-07 18:02:56
159,Zabaykalsk,49.6333,117.3167,45.39,38,11,12.39,RU,2022-05-07 18:02:57
160,San Quintin,30.4833,-115.95,65.12,72,52,13.65,MX,2022-05-07 18:02:57
161,Kodiak,57.79,-152.4072,44.24,62,4,4.99,US,2022-05-07 18:01:15
162,Marzuq,14.4,46.4667,77.79,39,42,6.06,YE,2022-05-07 18:02:58
163,Mount Isa,-20.7333,139.5,60.57,41,0,5.75,AU,2022-05-07 18:02:58
164,Antibes,43.5624,7.1278,67.48,62,75,10.36,FR,2022-05-07 17:58:48
165,Beloha,-25.1667,45.05,69.6,88,32,4.14,MG,2022-05-07 18:00:36
166,Henties Bay,-22.116,14.2845,58.55,85,0,12.41,NA,2022-05-07 18:02:59
167,Upernavik,72.7868,-56.1549,19.6,69,4,6.62,GL,2022-05-07 18:02:59
168,Kassala,15.451,36.4,94.5,24,58,16.22,SD,2022-05-07 18:03:00
169,Dzaoudzi,-12.7887,45.2699,80.49,78,20,8.05,YT,2022-05-07 18:03:00
170,Alamosa,37.4695,-105.87,73.38,13,0,21.85,US,2022-05-07 18:02:04
171,Nikolskoye,59.7035,30.7861,53.71,82,30,4.36,RU,2022-05-07 18:03:00
172,Taylor,32.3001,-99.8337,101.66,18,20,16.11,US,2022-05-07 18:01:40
173,Ostra,43.6139,13.1582,60.73,70,75,4.61,IT,2022-05-07 18:03:01
174,Paamiut,61.994,-49.6678,34.23,85,28,12.03,GL,2022-05-07 18:03:01
175,Aklavik,68.2191,-135.0107,32.04,87,97,8.48,CA,2022-05-07 18:03:02
176,Zhezkazgan,47.8043,67.7144,51.37,28,11,20.4,KZ,2022-05-07 18:03:02
177,Kieta,-6.2167,155.6333,78.64,84,99,0.85,PG,2022-05-07 18:03:03
178,Margate,51.3813,1.3862,59.31,88,15,5.01,GB,2022-05-07 18:03:03
179,La Joya,18.6667,-99.4667,91.38,24,75,5.17,MX,2022-05-07 18:03:04
180,Orasac,44.6289,16.0711,55.11,98,98,2.77,BA,2022-05-07 18:03:04
181,Sao Filipe,14.8961,-24.4956,74.05,77,49,15.66,CV,2022-05-07 18:03:05
182,Faanui,-16.4833,-151.75,80.56,78,12,7.76,PF,2022-05-07 18:03:05
183,Colesberg,-30.72,25.0972,50.67,78,90,10.29,ZA,2022-05-07 18:03:06
184,Hirado,33.3597,129.5531,63.39,85,56,22.93,JP,2022-05-07 17:58:11
185,Presidencia Roque Saenz Pena,-26.7852,-60.4388,78.75,46,78,5.48,AR,2022-05-07 18:03:07
186,Longyearbyen,78.2186,15.6401,13.84,67,75,10.36,SJ,2022-05-07 17:59:59
187,Comodoro Rivadavia,-45.8667,-67.5,65.08,55,100,17.94,AR,2022-05-07 18:03:07
188,Touho,-20.7833,165.2333,75.29,74,72,21.18,NC,2022-05-07 18:04:08
189,Sumbe,-11.2061,13.8437,77.63,81,100,5.44,AO,2022-05-07 18:04:08
190,Tromso,69.6496,18.957,33.82,86,75,4.61,NO,2022-05-07 18:04:09
191,Kendari,-3.945,122.4989,76.55,94,89,1.25,ID,2022-05-07 18:04:09
192,Provideniya,64.3833,-173.3,31.12,92,100,7.2,RU,2022-05-07 18:04:10
193,Bogalusa,30.791,-89.8487,86.0,45,0,3.44,US,2022-05-07 18:01:12
194,Kavaratti,10.5669,72.642,84.67,71,20,11.01,IN,2022-05-07 18:01:38
195,North Bend,43.4065,-124.2243,51.71,87,100,14.97,US,2022-05-07 18:00:19
196,Abonnema,4.7084,6.7931,81.57,79,100,7.67,NG,2022-05-07 18:04:10
197,Yinchuan,38.4681,106.2731,67.68,26,97,14.58,CN,2022-05-07 18:00:10
198,San Rafael,-34.6177,-68.3301,79.03,20,0,16.37,AR,2022-05-07 18:00:32
199,Leningradskiy,69.3833,178.4167,19.96,95,97,2.84,RU,2022-05-07 18:04:11
200,Kiama,-34.6833,150.8667,57.38,59,0,13.0,AU,2022-05-07 18:04:11
201,Hovd,48.0056,91.6419,61.7,27,98,7.81,MN,2022-05-07 18:04:12
202,Carnarvon,-24.8667,113.6333,75.29,49,21,8.5,AU,2022-05-07 18:01:46
203,Izhma,65.0083,53.9113,39.38,95,87,7.09,RU,2022-05-07 18:04:13
204,Mackay,-21.15,149.2,73.69,89,98,15.14,AU,2022-05-07 18:04:13
205,Port Hedland,-20.3167,118.5667,71.65,68,2,6.91,AU,2022-05-07 18:04:14
206,Tiznit,29.5833,-9.5,83.21,16,49,9.06,MA,2022-05-07 18:04:14
207,Lompoc,34.6391,-120.4579,71.85,69,0,24.16,US,2022-05-07 18:04:15
208,Bundibugyo,0.7414,30.0417,70.81,75,68,3.51,UG,2022-05-07 18:04:15
209,Mahebourg,-20.4081,57.7,78.26,88,40,9.22,MU,2022-05-07 18:04:16
210,Los Angeles,34.0522,-118.2437,79.05,64,0,10.36,US,2022-05-07 18:01:53
211,Athabasca,54.7169,-113.2854,45.23,63,94,16.8,CA,2022-05-07 18:04:17
212,Latung,5.5,120.8833,82.94,79,97,5.86,PH,2022-05-07 18:04:17
213,Santa Lucia,27.9117,-15.5407,68.76,68,20,26.46,ES,2022-05-07 18:04:18
214,Vao,-22.6667,167.4833,74.35,61,44,20.24,NC,2022-05-07 18:04:18
215,Lima,-12.0432,-77.0282,73.38,80,62,1.01,PE,2022-05-07 18:00:56
216,Coolum Beach,-26.5333,153.1,66.22,91,92,8.7,AU,2022-05-07 18:04:19
217,Littleton,39.6133,-105.0166,87.15,14,95,11.01,US,2022-05-07 18:01:35
218,Berlevag,70.8578,29.0864,39.0,81,20,29.93,NO,2022-05-07 18:04:19
219,Pemangkat,1.1667,108.9667,78.96,87,100,3.89,ID,2022-05-07 18:04:20
220,Cockburn Town,21.4612,-71.1419,82.36,65,40,13.8,TC,2022-05-07 18:04:20
221,Amet,25.3,73.9333,88.5,16,3,6.6,IN,2022-05-07 18:04:21
222,Kaeo,-35.1,173.7833,52.32,95,93,4.16,NZ,2022-05-07 18:04:21
223,Biscarrosse,44.3945,-1.1672,64.35,68,0,12.66,FR,2022-05-07 18:04:22
224,Alofi,-19.0595,-169.9187,80.1,76,47,8.23,NU,2022-05-07 18:04:22
225,Tongliao,43.6125,122.2653,53.11,16,97,7.63,CN,2022-05-07 18:04:22
226,Ardesen,41.1911,40.9875,53.33,86,100,8.97,TR,2022-05-07 18:04:23
227,Palana,59.1167,159.9667,28.11,93,100,40.13,RU,2022-05-07 18:04:23
228,Husavik,66.0449,-17.3389,42.39,71,100,2.91,IS,2022-05-07 18:04:24
229,Kamyshla,54.1169,52.1426,47.35,54,25,2.37,RU,2022-05-07 18:04:24
230,Sitka,57.0531,-135.33,44.49,76,40,4.61,US,2022-05-07 18:05:25
231,Alekseyevka,50.6309,38.6903,49.17,59,53,5.21,RU,2022-05-07 18:05:25
232,Myrtle Beach,33.6891,-78.8867,77.05,58,100,14.97,US,2022-05-07 18:05:26
233,Teya,60.3778,92.6267,28.6,87,100,14.92,RU,2022-05-07 18:05:26
234,Solnechnyy,50.7214,136.6319,35.22,92,98,6.89,RU,2022-05-07 18:05:27
235,Cotonou,6.3654,2.4183,82.18,75,86,8.57,BJ,2022-05-07 18:05:28
236,Nemuro,43.3236,145.575,46.85,98,100,28.88,JP,2022-05-07 18:05:28
237,Kruisfontein,-34.0033,24.7314,56.88,83,100,9.08,ZA,2022-05-07 18:05:28
238,Dingle,10.9995,122.6711,78.85,85,26,8.93,PH,2022-05-07 18:05:29
239,Mackenzie,55.2999,-123.1698,41.22,81,100,2.3,CA,2022-05-07 18:05:29
240,Lixourion,38.2019,20.4314,64.4,88,40,0.0,GR,2022-05-07 18:05:30
241,Walvis Bay,-22.9575,14.5053,58.08,64,1,17.74,NA,2022-05-07 18:05:30
242,Catia La Mar,10.6038,-67.0303,86.2,89,75,6.91,VE,2022-05-07 18:05:30
243,Nyurba,63.2842,118.3319,34.43,94,99,5.68,RU,2022-05-07 18:05:31
244,Palmer,42.1584,-72.3287,54.91,43,75,18.41,US,2022-05-07 18:05:31
245,Honiara,-9.4333,159.95,78.04,89,81,5.97,SB,2022-05-07 18:05:32
246,Dukat,62.55,155.55,17.96,96,100,3.53,RU,2022-05-07 18:05:32
247,Cabo San Lucas,22.8909,-109.9124,90.7,37,0,5.75,MX,2022-05-07 18:05:32
248,Olinda,-8.0089,-34.8553,78.53,89,75,2.3,BR,2022-05-07 18:00:58
249,San Pedro,14.35,121.0167,84.34,75,20,5.75,PH,2022-05-07 18:05:33
250,Westport,41.1415,-73.3579,55.72,61,100,21.85,US,2022-05-07 18:04:10
251,Amahai,-3.3333,128.9167,79.9,86,83,3.96,ID,2022-05-07 18:05:33
252,Nanortalik,60.1432,-45.2371,39.97,73,100,5.77,GL,2022-05-07 18:02:30
253,Neftcala,39.3742,49.2472,58.17,83,100,14.88,AZ,2022-05-07 18:05:34
254,Jiuquan,39.7432,98.5174,58.46,24,100,15.3,CN,2022-05-07 18:05:34
255,Coutances,49.05,-1.4333,58.41,77,52,8.88,FR,2022-05-07 18:05:35
256,Simao,22.7886,100.9748,64.08,85,36,2.62,CN,2022-05-07 18:05:35
257,Morros,-9.4467,-46.3003,92.34,30,6,8.86,BR,2022-05-07 18:05:36
258,Kaitangata,-46.2817,169.8464,53.24,81,85,5.73,NZ,2022-05-07 18:03:16
259,Berdigestyakh,62.0989,126.6992,35.06,99,100,5.39,RU,2022-05-07 18:05:36
260,Katangli,51.7102,143.2326,30.79,94,100,7.27,RU,2022-05-07 18:05:36
261,Juneau,58.3019,-134.4197,46.85,83,75,9.22,US,2022-05-07 18:05:37
262,Victoria,22.2855,114.1577,77.38,78,99,5.01,HK,2022-05-07 18:01:23
263,Kavieng,-2.5744,150.7967,82.63,78,65,17.98,PG,2022-05-07 18:05:37
264,Mogadouro,41.3403,-6.7119,70.81,29,94,3.56,PT,2022-05-07 18:05:38
265,Mount Gambier,-37.8333,140.7667,50.47,84,68,4.52,AU,2022-05-07 18:05:38
266,Gravelbourg,49.8834,-106.5512,48.63,77,100,19.17,CA,2022-05-07 18:05:39
